,GAME_ID,HALFTIME_HOME_FG,HALFTIME_HOME_FG_MISSES,HALFTIME_HOME_FG_PCT,HALFTIME_HOME_REBOUNDS,HALFTIME_VISITING_FG,HALFTIME_VISITING_FG_PCT,HALFTIME_VISITING_MISSES,HALFTIME_VISITING_REBOUNDS
411,21500412,36,37,0.493150684932,39,44,0.511627906977,42,33
412,21500413,36,40,0.473684210526,31,37,0.4625,43,50
413,21500414,40,52,0.434782608696,45,42,0.451612903226,51,51
414,21500415,33,38,0.464788732394,49,29,0.349397590361,54,35
415,21500416,44,43,0.505747126437,45,38,0.422222222222,52,48
416,21500417,35,43,0.448717948718,47,29,0.376623376623,48,40
417,21500418,39,46,0.458823529412,45,38,0.457831325301,45,44
418,21500419,30,35,0.461538461538,42,37,0.451219512195,45,36
419,21500420,36,49,0.423529411765,40,33,0.434210526316,43,43
420,21500421,33,39,0.458333333333,53,39,0.428571428571,52,34
421,21500422,41,49,0.455555555556,44,40,0.47619047619,44,40
422,21500423,28,52,0.35,44,36,0.423529411765,49,49
423,21500424,30,51,0.37037037037,48,31,0.382716049383,50,44
424,21500425,40,48,0.454545454545,38,46,0.516853932584,43,49
425,21500426,42,40,0.512195121951,42,41,0.493975903614,42,36
426,21500427,37,45,0.451219512195,44,30,0.434782608696,39,35
427,21500428,46,50,0.479166666667,43,44,0.543209876543,37,34
428,21500429,39,46,0.458823529412,42,38,0.426966292135,51,46
429,21500430,50,34,0.595238095238,34,37,0.456790123457,44,41
430,21500431,30,42,0.416666666667,31,43,0.530864197531,38,47
431,21500432,40,44,0.47619047619,49,33,0.347368421053,62,58
432,21500433,34,51,0.4,46,40,0.449438202247,49,50
433,21500434,36,44,0.45,40,32,0.405063291139,47,40
434,21500435,32,56,0.363636363636,35,50,0.531914893617,44,60
435,21500436,33,53,0.383720930233,57,34,0.386363636364,54,45
436,21500437,36,59,0.378947368421,48,40,0.434782608696,52,53
437,21500438,31,46,0.402597402597,49,26,0.285714285714,65,55
438,21500439,31,42,0.424657534247,42,35,0.402298850575,52,47
439,21500440,31,45,0.407894736842,40,38,0.447058823529,47,45
440,21500441,34,47,0.41975308642,38,42,0.518518518519,39,44
441,21500442,47,41,0.534090909091,37,37,0.46835443038,42,42
442,21500443,27,41,0.397058823529,43,37,0.411111111111,53,48
443,21500444,43,36,0.544303797468,34,35,0.472972972973,39,38
444,21500445,37,37,0.5,40,38,0.452380952381,46,35
445,21500446,32,56,0.363636363636,51,38,0.457831325301,45,47
446,21500447,41,46,0.471264367816,50,40,0.487804878049,42,39
447,21500448,35,40,0.466666666667,33,40,0.5,40,39
448,21500449,36,47,0.433734939759,42,40,0.526315789474,36,41
449,21500450,38,42,0.475,41,35,0.421686746988,48,36
450,21500451,34,54,0.386363636364,41,36,0.467532467532,41,48
451,21500452,35,38,0.479452054795,36,36,0.467532467532,41,34
452,21500453,40,48,0.454545454545,49,27,0.355263157895,49,42
453,21500454,36,49,0.423529411765,51,30,0.348837209302,56,48
454,21500455,40,35,0.533333333333,41,32,0.380952380952,52,46
455,21500456,43,35,0.551282051282,43,42,0.466666666667,48,37
456,21500457,30,46,0.394736842105,43,38,0.413043478261,54,52
457,21500458,43,46,0.483146067416,46,33,0.397590361446,50,41
458,21500459,35,49,0.416666666667,40,31,0.418918918919,43,44
459,21500460,45,37,0.548780487805,37,37,0.44578313253,46,42
460,21500461,31,53,0.369047619048,45,37,0.5,37,37
461,21500462,35,42,0.454545454545,42,33,0.417721518987,46,50
462,21500463,37,47,0.440476190476,49,38,0.431818181818,50,46
463,21500464,37,46,0.44578313253,34,36,0.467532467532,41,52
464,21500465,34,35,0.492753623188,36,37,0.4625,43,32
465,21500466,36,43,0.455696202532,44,32,0.457142857143,38,37
466,21500467,24,56,0.3,53,35,0.411764705882,50,37
467,21500468,41,46,0.471264367816,59,36,0.382978723404,58,48
468,21500469,41,36,0.532467532468,36,36,0.409090909091,52,39
469,21500470,38,33,0.535211267606,46,42,0.428571428571,56,45
470,21500471,37,49,0.43023255814,46,33,0.428571428571,44,38
471,21500472,43,43,0.5,41,49,0.49,51,47
472,21500473,36,52,0.409090909091,52,36,0.428571428571,48,44
473,21500474,37,50,0.425287356322,42,36,0.514285714286,34,39
474,21500475,36,46,0.439024390244,50,32,0.4,48,37
475,21500476,38,50,0.431818181818,45,42,0.451612903226,51,52
476,21500477,27,54,0.333333333333,55,35,0.402298850575,52,44
477,21500478,35,49,0.416666666667,53,36,0.375,60,46
478,21500479,34,41,0.453333333333,47,27,0.341772151899,52,44
479,21500480,37,40,0.480519480519,52,31,0.392405063291,48,37
480,21500481,41,33,0.554054054054,46,31,0.3875,49,36
481,21500482,35,46,0.432098765432,47,36,0.418604651163,50,44
482,21500483,36,38,0.486486486486,46,40,0.425531914894,54,53
483,21500484,40,41,0.493827160494,35,44,0.578947368421,32,34
484,21500485,36,42,0.461538461538,33,42,0.506024096386,41,43
485,21500486,41,45,0.476744186047,52,34,0.4,51,36
486,21500487,32,46,0.410256410256,42,35,0.388888888889,55,47
487,21500488,39,38,0.506493506494,37,43,0.524390243902,39,37
488,21500489,41,43,0.488095238095,42,34,0.441558441558,43,39
489,21500490,41,49,0.455555555556,46,37,0.451219512195,45,39
490,21500491,42,36,0.538461538462,50,31,0.35632183908,56,40
491,21500492,35,55,0.388888888889,54,33,0.392857142857,51,43
492,21500493,37,46,0.44578313253,54,31,0.369047619048,53,42
493,21500494,32,54,0.372093023256,50,30,0.361445783133,53,50
494,21500495,34,54,0.386363636364,51,37,0.402173913043,55,50
495,21500496,50,34,0.595238095238,46,42,0.512195121951,40,25
496,21500497,28,55,0.33734939759,34,35,0.443037974684,44,53
497,21500498,31,40,0.43661971831,47,32,0.347826086957,60,48
498,21500499,34,48,0.414634146341,53,29,0.381578947368,47,45
499,21500500,33,51,0.392857142857,47,32,0.426666666667,43,48
500,21500501,32,47,0.405063291139,33,39,0.475609756098,43,53
501,21500502,42,41,0.506024096386,39,36,0.493150684932,37,37
502,21500503,29,44,0.397260273973,48,31,0.392405063291,48,40
503,21500504,38,42,0.475,46,40,0.39603960396,61,52
504,21500505,47,32,0.594936708861,47,39,0.448275862069,48,33
505,21500506,42,44,0.488372093023,46,37,0.440476190476,47,32
506,21500507,40,50,0.444444444444,37,37,0.480519480519,40,42
507,21500508,27,60,0.310344827586,45,38,0.447058823529,47,54
508,21500509,30,46,0.394736842105,41,38,0.5,38,41
509,21500510,35,46,0.432098765432,54,31,0.352272727273,57,45
510,21500511,39,33,0.541666666667,40,35,0.486111111111,37,26
511,21500512,46,39,0.541176470588,37,38,0.527777777778,34,27
512,21500513,31,53,0.369047619048,53,40,0.43956043956,51,48
513,21500514,41,45,0.476744186047,54,36,0.444444444444,45,30
514,21500515,32,56,0.363636363636,52,34,0.373626373626,57,55
515,21500516,35,40,0.466666666667,35,47,0.534090909091,41,44
516,21500517,39,50,0.438202247191,39,40,0.449438202247,49,48
517,21500518,27,45,0.375,44,32,0.477611940299,35,34
518,21500519,27,44,0.380281690141,42,34,0.377777777778,56,52
519,21500520,35,42,0.454545454545,37,37,0.435294117647,48,41
520,21500521,36,50,0.418604651163,41,36,0.45,44,46
521,21500522,45,37,0.548780487805,45,46,0.450980392157,56,43
522,21500523,40,53,0.430107526882,55,44,0.458333333333,52,49
523,21500524,28,62,0.311111111111,52,39,0.458823529412,46,53
524,21500525,35,45,0.4375,35,34,0.523076923077,31,34
525,21500526,32,47,0.405063291139,39,31,0.413333333333,44,42
526,21500527,41,34,0.546666666667,33,45,0.523255813953,41,44
527,21500528,33,57,0.366666666667,39,31,0.430555555556,41,47
528,21500529,30,47,0.38961038961,39,33,0.423076923077,45,49
529,21500530,28,45,0.383561643836,40,28,0.35,52,46
530,21500531,31,58,0.348314606742,51,37,0.425287356322,50,52
531,21500532,50,34,0.595238095238,38,37,0.46835443038,42,34
532,21500533,41,43,0.488095238095,39,36,0.423529411765,49,44
533,21500534,36,45,0.444444444444,52,34,0.38202247191,55,39
534,21500535,35,48,0.421686746988,49,42,0.506024096386,41,42
535,21500536,36,47,0.433734939759,43,47,0.522222222222,43,48
536,21500537,37,55,0.402173913043,54,35,0.357142857143,63,51
537,21500538,36,36,0.5,41,35,0.466666666667,40,35
538,21500539,44,37,0.543209876543,37,40,0.547945205479,33,32
539,21500540,33,51,0.392857142857,35,29,0.414285714286,41,47
540,21500541,27,44,0.380281690141,41,33,0.397590361446,50,49
541,21500542,25,52,0.324675324675,43,32,0.367816091954,55,59
542,21500543,36,43,0.455696202532,33,41,0.518987341772,38,43
543,21500544,28,52,0.35,37,36,0.444444444444,45,54
544,21500545,37,43,0.4625,43,35,0.416666666667,49,42
545,21500546,38,52,0.422222222222,49,37,0.411111111111,53,44
546,21500547,38,52,0.422222222222,46,31,0.455882352941,37,41
547,21500548,37,58,0.389473684211,45,44,0.517647058824,41,48
548,21500549,39,44,0.469879518072,34,44,0.5,44,45
549,21500550,39,51,0.433333333333,47,30,0.361445783133,53,47
550,21500551,49,45,0.521276595745,40,32,0.405063291139,47,46
551,21500552,37,36,0.506849315068,37,42,0.552631578947,34,27
552,21500553,42,49,0.461538461538,47,36,0.45,44,38
553,21500554,39,41,0.4875,35,41,0.546666666667,34,37
554,21500555,36,32,0.529411764706,37,34,0.414634146341,48,39
555,21500556,43,49,0.467391304348,34,49,0.563218390805,38,48
556,21500557,33,46,0.417721518987,38,36,0.467532467532,41,39
557,21500558,41,47,0.465909090909,47,40,0.4,60,56
558,21500559,34,42,0.447368421053,48,32,0.367816091954,55,51
559,21500560,30,53,0.361445783133,58,36,0.413793103448,51,39
560,21500561,38,50,0.431818181818,49,43,0.477777777778,47,39
561,21500562,38,45,0.457831325301,43,30,0.384615384615,48,42
562,21500563,29,45,0.391891891892,44,29,0.353658536585,53,40
563,21500564,42,58,0.42,52,36,0.48,39,42
564,21500565,28,60,0.318181818182,41,28,0.424242424242,38,45
565,21500566,31,40,0.43661971831,30,43,0.530864197531,38,40
566,21500567,31,47,0.397435897436,44,47,0.479591836735,51,43
567,21500568,39,45,0.464285714286,49,37,0.425287356322,50,47
568,21500569,40,38,0.512820512821,41,36,0.404494382022,53,45
569,21500570,37,53,0.411111111111,41,40,0.47619047619,44,49
570,21500571,36,38,0.486486486486,39,40,0.47619047619,44,42
571,21500572,31,39,0.442857142857,31,33,0.428571428571,44,42
572,21500573,43,50,0.462365591398,40,32,0.390243902439,50,57
573,21500574,36,45,0.444444444444,45,39,0.464285714286,45,41
574,21500575,35,40,0.466666666667,44,39,0.40625,57,46
575,21500576,30,55,0.352941176471,47,38,0.417582417582,53,51
576,21500577,36,46,0.439024390244,54,28,0.354430379747,51,37
577,21500578,36,46,0.439024390244,30,36,0.514285714286,34,47
578,21500579,44,41,0.517647058824,45,37,0.425287356322,50,47
579,21500580,38,50,0.431818181818,49,33,0.379310344828,54,48
580,21500581,37,38,0.493333333333,39,35,0.454545454545,42,43
581,21500582,38,44,0.463414634146,54,32,0.390243902439,50,41
582,21500583,37,50,0.425287356322,49,42,0.477272727273,46,39
583,21500584,37,49,0.43023255814,54,29,0.391891891892,45,38
584,21500585,40,43,0.481927710843,52,41,0.414141414141,58,45
585,21500586,39,54,0.41935483871,43,31,0.442857142857,39,49
586,21500587,39,51,0.433333333333,34,38,0.447058823529,47,53
587,21500588,44,53,0.453608247423,46,37,0.411111111111,53,47
588,21500589,33,39,0.458333333333,29,34,0.492753623188,35,35
589,21500590,33,45,0.423076923077,45,37,0.456790123457,44,43
590,21500591,32,48,0.4,38,32,0.444444444444,40,54
591,21500592,40,43,0.481927710843,47,37,0.425287356322,50,47
592,21500593,36,42,0.461538461538,35,50,0.515463917526,47,54
593,21500594,46,42,0.522727272727,40,32,0.385542168675,51,45
594,21500595,40,54,0.425531914894,56,35,0.393258426966,54,45
595,21500596,36,47,0.433734939759,46,45,0.494505494505,46,42
596,21500597,30,55,0.352941176471,47,28,0.373333333333,47,43
597,21500598,40,44,0.47619047619,38,39,0.469879518072,44,38
598,21500599,39,56,0.410526315789,60,43,0.43,57,43
599,21500600,31,46,0.402597402597,37,38,0.481012658228,41,42
600,21500601,26,48,0.351351351351,40,33,0.383720930233,53,49
601,21500602,43,35,0.551282051282,40,34,0.435897435897,44,36
602,21500603,32,54,0.372093023256,35,38,0.535211267606,33,46
603,21500604,37,49,0.43023255814,42,39,0.443181818182,49,47
604,21500605,45,54,0.454545454545,57,34,0.36170212766,60,47
605,21500606,40,34,0.540540540541,45,33,0.383720930233,53,38
606,21500607,35,43,0.448717948718,44,35,0.454545454545,42,36
607,21500608,38,42,0.475,51,28,0.32183908046,59,44
608,21500609,38,58,0.395833333333,46,35,0.466666666667,40,52
609,21500610,39,30,0.565217391304,41,35,0.432098765432,46,30
610,21500611,39,48,0.448275862069,44,27,0.391304347826,42,36
611,21500612,36,48,0.428571428571,51,29,0.358024691358,52,45
612,21500613,42,45,0.48275862069,42,48,0.585365853659,34,33
613,21500614,36,45,0.444444444444,36,43,0.477777777778,47,51
614,21500615,39,54,0.41935483871,53,44,0.435643564356,57,51
615,21500616,41,47,0.465909090909,50,41,0.405940594059,60,49
616,21500617,33,40,0.452054794521,35,41,0.5,41,48
617,21500618,35,40,0.466666666667,40,35,0.479452054795,38,34
618,21500619,40,53,0.430107526882,50,42,0.512195121951,40,38
619,21500620,41,39,0.5125,47,30,0.344827586207,57,42
620,21500621,40,42,0.487804878049,36,37,0.5,37,40
621,21500622,34,39,0.465753424658,31,40,0.56338028169,31,35
622,21500623,37,53,0.411111111111,51,36,0.4,54,49
623,21500624,47,44,0.516483516484,41,43,0.494252873563,44,52
624,21500625,26,47,0.356164383562,38,32,0.457142857143,38,39
625,21500626,41,41,0.5,40,36,0.473684210526,40,39
626,21500627,35,48,0.421686746988,48,41,0.422680412371,56,52
627,21500628,28,53,0.345679012346,53,32,0.395061728395,49,46
628,21500629,32,51,0.385542168675,47,31,0.449275362319,38,41
629,21500630,42,41,0.506024096386,34,32,0.477611940299,35,31
630,21500631,32,49,0.395061728395,39,34,0.453333333333,41,45
631,21500632,47,43,0.522222222222,38,36,0.423529411765,49,40
632,21500633,44,37,0.543209876543,37,42,0.5,42,33
633,21500634,29,63,0.315217391304,49,50,0.526315789474,45,55
634,21500635,42,52,0.446808510638,48,36,0.461538461538,42,52
635,21500636,38,44,0.463414634146,51,34,0.41975308642,47,34
636,21500637,38,55,0.408602150538,46,35,0.406976744186,51,52
637,21500638,32,58,0.355555555556,41,43,0.483146067416,46,59
638,21500639,41,53,0.436170212766,50,37,0.435294117647,48,43
639,21500640,41,41,0.5,47,36,0.45,44,35
640,21500641,45,40,0.529411764706,44,36,0.404494382022,53,44
641,21500642,34,44,0.435897435897,40,33,0.478260869565,36,37
642,21500643,33,59,0.358695652174,56,34,0.409638554217,49,42
643,21500644,32,49,0.395061728395,43,40,0.47619047619,44,43
644,21500645,44,46,0.488888888889,48,44,0.44,56,48
645,21500646,43,53,0.447916666667,46,38,0.426966292135,51,50
646,21500647,31,42,0.424657534247,24,43,0.573333333333,32,40
647,21500648,32,52,0.380952380952,42,43,0.565789473684,33,36
648,21500649,34,40,0.459459459459,41,33,0.407407407407,48,42
649,21500650,38,56,0.404255319149,42,39,0.458823529412,46,48
650,21500651,38,47,0.447058823529,33,42,0.477272727273,46,47
651,21500652,41,47,0.465909090909,50,42,0.451612903226,51,44
652,21500653,34,46,0.425,45,42,0.5,42,35
653,21500654,39,44,0.469879518072,36,29,0.386666666667,46,48
654,21500655,27,54,0.333333333333,49,29,0.376623376623,48,51
655,21500656,35,54,0.393258426966,47,43,0.443298969072,54,51
656,21500657,43,51,0.457446808511,41,37,0.513888888889,35,43
657,21500658,34,34,0.5,38,36,0.461538461538,42,34
658,21500659,31,59,0.344444444444,48,35,0.416666666667,49,53
659,21500660,34,51,0.4,52,34,0.404761904762,50,43
660,21500661,29,42,0.408450704225,32,39,0.469879518072,44,51
661,21500662,45,46,0.494505494505,42,34,0.492753623188,35,30
662,21500663,36,47,0.433734939759,52,33,0.397590361446,50,41
663,21500664,40,49,0.449438202247,49,43,0.462365591398,50,46
664,21500665,42,46,0.477272727273,40,34,0.441558441558,43,36
665,21500666,39,42,0.481481481481,44,34,0.447368421053,42,34
666,21500667,45,44,0.505617977528,43,35,0.448717948718,43,38
667,21500668,29,43,0.402777777778,39,43,0.483146067416,46,43
668,21500669,34,53,0.390804597701,49,37,0.456790123457,44,46
669,21500670,42,57,0.424242424242,54,38,0.452380952381,46,46
670,21500671,40,49,0.449438202247,50,38,0.475,42,38
671,21500672,30,51,0.37037037037,43,42,0.494117647059,43,42
672,21500673,33,51,0.392857142857,49,34,0.453333333333,41,42
673,21500674,44,43,0.505747126437,56,44,0.4,66,46
674,21500675,38,41,0.481012658228,45,28,0.394366197183,43,38
675,21500676,33,48,0.407407407407,48,32,0.410256410256,46,44
676,21500677,39,42,0.481481481481,41,39,0.469879518072,44,45
677,21500678,35,35,0.5,32,42,0.525,38,37
678,21500679,44,51,0.463157894737,42,45,0.459183673469,53,59
679,21500680,34,44,0.435897435897,48,31,0.402597402597,46,35
680,21500681,36,39,0.48,45,33,0.4125,47,39
681,21500682,39,46,0.458823529412,48,36,0.418604651163,50,45
682,21500683,29,44,0.397260273973,47,31,0.418918918919,43,35
683,21500684,44,36,0.55,37,33,0.471428571429,37,34
684,21500685,40,55,0.421052631579,48,35,0.421686746988,48,53
685,21500686,37,52,0.415730337079,51,38,0.469135802469,43,38
686,21500687,33,46,0.417721518987,49,33,0.388235294118,52,46
687,21500688,48,40,0.545454545455,35,48,0.527472527473,43,47
688,21500689,50,40,0.555555555556,49,27,0.375,45,40
689,21500690,38,41,0.481012658228,45,22,0.338461538462,43,35
690,21500691,42,34,0.552631578947,40,43,0.5,43,34
691,21500692,37,40,0.480519480519,49,32,0.390243902439,50,32
692,21500693,39,49,0.443181818182,41,38,0.487179487179,40,39
693,21500694,36,48,0.428571428571,50,38,0.436781609195,49,40
694,21500695,36,42,0.461538461538,37,29,0.367088607595,50,46
695,21500696,40,55,0.421052631579,47,40,0.449438202247,49,40
696,21500697,29,53,0.353658536585,41,45,0.483870967742,48,51
697,21500698,43,43,0.5,46,31,0.397435897436,47,41
698,21500699,40,44,0.47619047619,39,34,0.435897435897,44,47
699,21500700,35,48,0.421686746988,49,33,0.397590361446,50,47
700,21500701,41,45,0.476744186047,57,36,0.378947368421,59,40
701,21500702,32,43,0.426666666667,49,27,0.350649350649,50,44
702,21500703,37,42,0.46835443038,40,36,0.493150684932,37,34
703,21500704,39,36,0.52,40,34,0.459459459459,40,38
704,21500705,44,47,0.483516483516,51,30,0.379746835443,49,47
705,21500706,38,41,0.481012658228,38,33,0.428571428571,44,48
706,21500707,40,50,0.444444444444,40,45,0.483870967742,48,57
707,21500708,32,42,0.432432432432,45,37,0.435294117647,48,39
708,21500709,42,56,0.428571428571,49,40,0.459770114943,47,45
709,21500710,40,50,0.444444444444,48,39,0.469879518072,44,44
710,21500711,40,45,0.470588235294,37,44,0.517647058824,41,45
711,21500712,38,38,0.5,32,37,0.406593406593,54,51
712,21500713,41,37,0.525641025641,43,38,0.481012658228,41,32
713,21500714,42,39,0.518518518519,46,38,0.417582417582,53,42
714,21500715,38,42,0.475,47,27,0.385714285714,43,31
715,21500716,40,38,0.512820512821,50,38,0.413043478261,54,41
716,21500717,29,47,0.381578947368,42,25,0.347222222222,47,44
717,21500718,30,57,0.344827586207,41,42,0.575342465753,31,44
718,21500719,29,44,0.397260273973,37,33,0.423076923077,45,49
719,21500720,24,53,0.311688311688,42,35,0.368421052632,60,58
720,21500721,42,58,0.42,44,41,0.482352941176,44,45
721,21500722,37,42,0.46835443038,39,42,0.428571428571,56,49
722,21500723,42,38,0.525,50,30,0.357142857143,54,37
723,21500724,35,52,0.402298850575,37,42,0.6,28,40
724,21500725,39,40,0.493670886076,53,39,0.458823529412,46,27
725,21500726,37,37,0.5,42,39,0.40625,57,51
726,21500727,45,38,0.542168674699,49,26,0.346666666667,49,35
727,21500728,37,47,0.440476190476,50,36,0.413793103448,51,42
728,21500729,36,47,0.433734939759,53,42,0.5,42,37
729,21500730,29,51,0.3625,50,40,0.444444444444,50,45
730,21500731,44,40,0.52380952381,34,38,0.447058823529,47,51
731,21500732,35,42,0.454545454545,38,33,0.458333333333,39,35
732,21500733,38,46,0.452380952381,49,37,0.435294117647,48,43
733,21500734,39,40,0.493670886076,31,45,0.569620253165,34,33
734,21500735,39,40,0.493670886076,49,36,0.444444444444,45,28
735,21500736,33,49,0.40243902439,38,41,0.488095238095,43,50
736,21500737,41,54,0.431578947368,49,32,0.376470588235,53,48
737,21500738,33,45,0.423076923077,40,43,0.494252873563,44,44
738,21500739,44,45,0.494382022472,38,48,0.521739130435,44,49
739,21500740,44,49,0.47311827957,50,45,0.483870967742,48,39
740,21500741,32,53,0.376470588235,46,34,0.4,51,54
741,21500742,39,39,0.5,36,41,0.455555555556,49,45
742,21500743,32,41,0.438356164384,38,26,0.371428571429,44,41
743,21500744,40,46,0.46511627907,45,36,0.428571428571,48,49
744,21500745,32,42,0.432432432432,35,37,0.493333333333,38,42
745,21500746,38,39,0.493506493506,42,35,0.421686746988,48,43
746,21500747,38,46,0.452380952381,40,36,0.461538461538,42,48
747,21500748,38,43,0.469135802469,40,39,0.464285714286,45,45
748,21500749,31,51,0.378048780488,54,36,0.423529411765,49,49
749,21500750,38,37,0.506666666667,32,37,0.411111111111,53,53
750,21500751,36,45,0.444444444444,41,41,0.445652173913,51,48
751,21500752,31,47,0.397435897436,39,40,0.540540540541,34,44
752,21500753,38,40,0.487179487179,46,34,0.404761904762,50,38
753,21500754,48,38,0.558139534884,46,44,0.5,44,31
754,21500755,36,50,0.418604651163,47,38,0.431818181818,50,49
755,21500756,30,50,0.375,47,32,0.426666666667,43,37
756,21500757,37,48,0.435294117647,48,42,0.45652173913,50,40
757,21500758,26,47,0.356164383562,45,28,0.405797101449,41,41
758,21500759,24,38,0.387096774194,33,36,0.514285714286,34,40
759,21500760,24,52,0.315789473684,43,35,0.402298850575,52,54
760,21500761,37,43,0.4625,43,37,0.435294117647,48,44
761,21500762,38,35,0.520547945205,41,38,0.481012658228,41,38
762,21500763,35,51,0.406976744186,49,33,0.383720930233,53,42
763,21500764,36,43,0.455696202532,42,35,0.460526315789,41,36
764,21500765,42,44,0.488372093023,51,34,0.404761904762,50,42
765,21500766,42,42,0.5,45,39,0.464285714286,45,31
766,21500767,36,49,0.423529411765,51,34,0.395348837209,52,46
767,21500768,29,50,0.367088607595,39,33,0.428571428571,44,44
768,21500769,40,49,0.449438202247,46,34,0.409638554217,49,50
769,21500770,35,47,0.426829268293,46,37,0.43023255814,49,48
770,21500771,38,46,0.452380952381,43,32,0.363636363636,56,50
771,21500772,32,50,0.390243902439,53,36,0.45,44,42
772,21500773,48,40,0.545454545455,49,45,0.483870967742,48,32
773,21500774,34,45,0.430379746835,56,35,0.388888888889,55,41
774,21500775,44,49,0.47311827957,53,35,0.432098765432,46,44
775,21500776,28,47,0.373333333333,53,24,0.272727272727,64,51
776,21500777,34,56,0.377777777778,54,34,0.36170212766,60,52
777,21500778,40,39,0.506329113924,39,39,0.448275862069,48,42
778,21500779,36,44,0.45,39,39,0.557142857143,31,36
779,21500780,43,49,0.467391304348,47,45,0.489130434783,47,47
780,21500781,42,43,0.494117647059,39,44,0.494382022472,45,37
781,21500782,34,45,0.430379746835,50,46,0.479166666667,50,41
782,21500783,34,36,0.485714285714,36,40,0.481927710843,43,38
783,21500784,35,30,0.538461538462,31,46,0.522727272727,42,43
784,21500785,37,39,0.486842105263,46,39,0.5,39,32
785,21500786,45,43,0.511363636364,38,38,0.457831325301,45,44
786,21500787,29,39,0.426470588235,36,45,0.505617977528,44,44
787,21500788,40,50,0.444444444444,49,37,0.425287356322,50,43
788,21500789,39,52,0.428571428571,39,45,0.51724137931,42,45
789,21500790,36,54,0.4,50,36,0.413793103448,51,44
790,21500791,42,49,0.461538461538,44,44,0.505747126437,43,44
791,21500792,44,48,0.478260869565,43,44,0.517647058824,41,44
792,21500793,33,38,0.464788732394,35,42,0.506024096386,41,35
793,21500794,37,50,0.425287356322,42,38,0.463414634146,44,47
794,21500795,46,46,0.5,46,36,0.428571428571,48,44
795,21500796,35,48,0.421686746988,45,43,0.477777777778,47,46
796,21500797,35,41,0.460526315789,45,38,0.447058823529,47,40
797,21500798,38,43,0.469135802469,40,33,0.471428571429,37,44
798,21500799,39,52,0.428571428571,50,34,0.395348837209,52,50
799,21500800,41,48,0.460674157303,49,36,0.473684210526,40,40
800,21500801,35,46,0.432098765432,58,34,0.386363636364,54,38
801,21500802,45,41,0.523255813953,50,37,0.425287356322,50,31
802,21500803,41,49,0.455555555556,52,34,0.377777777778,56,49
803,21500804,39,39,0.5,45,34,0.414634146341,48,33
804,21500805,40,61,0.39603960396,63,37,0.415730337079,52,45
805,21500806,31,42,0.424657534247,47,31,0.397435897436,47,41
806,21500807,42,44,0.488372093023,42,33,0.417721518987,46,44
807,21500808,41,46,0.471264367816,42,43,0.494252873563,44,46
808,21500809,45,45,0.5,49,35,0.411764705882,50,45
809,21500810,40,42,0.487804878049,42,31,0.413333333333,44,42
810,21500811,39,40,0.493670886076,42,40,0.526315789474,36,32
811,21500812,42,54,0.4375,48,39,0.443181818182,49,45
812,21500813,34,45,0.430379746835,47,36,0.423529411765,49,37
813,21500814,29,52,0.358024691358,40,37,0.474358974359,41,51
814,21500815,50,45,0.526315789474,48,35,0.384615384615,56,47
815,21500816,40,42,0.487804878049,45,41,0.460674157303,48,44
816,21500817,35,31,0.530303030303,51,29,0.3625,51,34
817,21500818,32,41,0.438356164384,36,48,0.545454545455,40,39
818,21500819,42,62,0.403846153846,49,46,0.442307692308,58,65
819,21500820,43,49,0.467391304348,67,37,0.385416666667,59,45
820,21500821,35,48,0.421686746988,31,42,0.506024096386,41,51
821,21500822,38,52,0.422222222222,49,42,0.512195121951,40,39
