,GAME_ID,HOME_WIN_PCT
0,21500001,0.58808
1,21500002,0.61352
2,21500003,0.58808
3,21500004,0.58808
4,21500005,0.61352
5,21500006,0.61352
6,21500007,0.58808
7,21500008,0.61352
8,21500009,0.61352
9,21500010,0.61352
10,21500011,0.61352
11,21500012,0.58808
12,21500013,0.61352
13,21500014,0.58808
14,21500015,0.61352
15,21500016,0.58808
16,21500017,0.58808
17,21500018,0.58808
18,21500019,0.58808
19,21500020,0.61352
20,21500021,0.61352
21,21500022,0.58808
22,21500023,0.58808
23,21500024,0.61352
24,21500025,0.61352
25,21500026,0.58808
26,21500027,0.58808
27,21500028,0.58808
28,21500029,0.61352
29,21500030,0.58808
30,21500031,0.58808
31,21500032,0.61352
32,21500033,0.58808
33,21500034,0.61352
34,21500035,0.61352
35,21500036,0.61352
36,21500037,0.61352
37,21500038,0.61352
38,21500039,0.61352
39,21500040,0.61352
40,21500041,0.61352
41,21500042,0.61352
42,21500043,0.61352
43,21500044,0.58808
44,21500045,0.58808
45,21500046,0.61352
46,21500047,0.61352
47,21500048,0.58808
48,21500049,0.61352
49,21500050,0.61352
50,21500051,0.58808
51,21500052,0.61352
52,21500053,0.61352
53,21500054,0.61352
54,21500055,0.58808
55,21500056,0.58808
56,21500057,0.58808
57,21500058,0.58808
58,21500059,0.61352
59,21500060,0.61352
60,21500061,0.61352
61,21500062,0.61352
62,21500063,0.58808
63,21500064,0.61352
64,21500065,0.58808
65,21500066,0.58808
66,21500067,0.61352
67,21500068,0.61352
68,21500069,0.58808
69,21500070,0.58808
70,21500071,0.58808
71,21500072,0.61352
72,21500073,0.58808
73,21500074,0.61352
74,21500075,0.61352
75,21500076,0.58808
76,21500077,0.61352
77,21500078,0.61352
78,21500079,0.61352
79,21500080,0.58808
80,21500081,0.58808
81,21500082,0.58808
82,21500083,0.61352
83,21500084,0.61352
84,21500085,0.61352
85,21500086,0.61352
86,21500087,0.61352
87,21500088,0.58808
88,21500089,0.58808
89,21500090,0.58808
90,21500091,0.58808
91,21500092,0.61352
92,21500093,0.61352
93,21500094,0.61352
94,21500095,0.61352
95,21500096,0.58808
96,21500097,0.61352
97,21500098,0.58808
98,21500099,0.61352
99,21500100,0.58808
100,21500101,0.61352
101,21500102,0.61352
102,21500103,0.58808
103,21500104,0.61352
104,21500105,0.61352
105,21500106,0.61352
106,21500107,0.58808
107,21500108,0.61352
108,21500109,0.61352
109,21500110,0.61352
110,21500111,0.61352
111,21500112,0.61352
112,21500113,0.61352
113,21500114,0.58808
114,21500115,0.61352
115,21500116,0.58808
116,21500117,0.61352
117,21500118,0.58808
118,21500119,0.61352
119,21500120,0.58808
120,21500121,0.61352
121,21500122,0.58808
122,21500123,0.61352
123,21500124,0.61352
124,21500125,0.58808
125,21500126,0.61352
126,21500127,0.58808
127,21500128,0.58808
128,21500129,0.58808
129,21500130,0.61352
130,21500131,0.61352
131,21500132,0.61352
132,21500133,0.58808
133,21500134,0.61352
134,21500135,0.58808
135,21500136,0.61352
136,21500137,0.58808
137,21500138,0.61352
138,21500139,0.58808
139,21500140,0.61352
140,21500141,0.58808
141,21500142,0.58808
142,21500143,0.61352
143,21500144,0.58808
144,21500145,0.61352
145,21500146,0.58808
146,21500147,0.58808
147,21500148,0.61352
148,21500149,0.61352
149,21500150,0.58808
150,21500151,0.61352
151,21500152,0.61352
152,21500153,0.61352
153,21500154,0.61352
154,21500155,0.58808
155,21500156,0.61352
156,21500157,0.61352
157,21500158,0.61352
158,21500159,0.58808
159,21500160,0.61352
160,21500161,0.61352
161,21500162,0.61352
162,21500163,0.61352
163,21500164,0.58808
164,21500165,0.58808
165,21500166,0.61352
166,21500167,0.61352
167,21500168,0.61352
168,21500169,0.58808
169,21500170,0.58808
170,21500171,0.61352
171,21500172,0.61352
172,21500173,0.61352
173,21500174,0.58808
174,21500175,0.61352
175,21500176,0.58808
176,21500177,0.58808
177,21500178,0.61352
178,21500179,0.58808
179,21500180,0.61352
180,21500181,0.58808
181,21500182,0.58808
182,21500183,0.61352
183,21500184,0.61352
184,21500185,0.58808
185,21500186,0.58808
186,21500187,0.61352
187,21500188,0.61352
188,21500189,0.61352
189,21500190,0.58808
190,21500191,0.61352
191,21500192,0.58808
192,21500193,0.61352
193,21500194,0.61352
194,21500195,0.61352
195,21500196,0.61352
196,21500197,0.61352
197,21500198,0.61352
198,21500199,0.58808
199,21500200,0.58808
200,21500201,0.58808
201,21500202,0.61352
202,21500203,0.58808
203,21500204,0.58808
204,21500205,0.58808
205,21500206,0.58808
206,21500207,0.58808
207,21500208,0.61352
208,21500209,0.61352
209,21500210,0.58808
210,21500211,0.61352
211,21500212,0.61352
212,21500213,0.58808
213,21500214,0.61352
214,21500215,0.58808
215,21500216,0.61352
216,21500217,0.61352
217,21500218,0.58808
218,21500219,0.61352
219,21500220,0.58808
220,21500221,0.58808
221,21500222,0.58808
222,21500223,0.61352
223,21500224,0.61352
224,21500225,0.61352
225,21500226,0.61352
226,21500227,0.61352
227,21500228,0.61352
228,21500229,0.58808
229,21500230,0.58808
230,21500231,0.61352
231,21500232,0.58808
232,21500233,0.61352
233,21500234,0.61352
234,21500235,0.58808
235,21500236,0.58808
236,21500237,0.61352
237,21500238,0.61352
238,21500239,0.61352
239,21500240,0.58808
240,21500241,0.61352
241,21500242,0.61352
242,21500243,0.58808
243,21500244,0.61352
244,21500245,0.61352
245,21500246,0.58808
246,21500247,0.61352
247,21500248,0.58808
248,21500249,0.58808
249,21500250,0.61352
250,21500251,0.58808
251,21500252,0.58808
252,21500253,0.61352
253,21500254,0.61352
254,21500255,0.61352
255,21500256,0.61352
256,21500257,0.58808
257,21500258,0.61352
258,21500259,0.61352
259,21500260,0.58808
260,21500261,0.61352
261,21500262,0.58808
262,21500263,0.58808
263,21500264,0.61352
264,21500265,0.58808
265,21500266,0.58808
266,21500267,0.58808
267,21500268,0.58808
268,21500269,0.58808
269,21500270,0.61352
270,21500271,0.58808
271,21500272,0.61352
272,21500273,0.61352
273,21500274,0.61352
274,21500275,0.61352
275,21500276,0.61352
276,21500277,0.61352
277,21500278,0.61352
278,21500279,0.58808
279,21500280,0.61352
280,21500281,0.58808
281,21500282,0.61352
282,21500283,0.58808
283,21500284,0.58808
284,21500285,0.61352
285,21500286,0.61352
286,21500287,0.58808
287,21500288,0.61352
288,21500289,0.61352
289,21500290,0.61352
290,21500291,0.58808
291,21500292,0.61352
292,21500293,0.61352
293,21500294,0.58808
294,21500295,0.61352
295,21500296,0.58808
296,21500297,0.58808
297,21500298,0.58808
298,21500299,0.61352
299,21500300,0.61352
300,21500301,0.61352
301,21500302,0.58808
302,21500303,0.61352
303,21500304,0.58808
304,21500305,0.58808
305,21500306,0.61352
306,21500307,0.61352
307,21500308,0.61352
308,21500309,0.58808
309,21500310,0.58808
310,21500311,0.58808
311,21500312,0.61352
312,21500313,0.61352
313,21500314,0.58808
314,21500315,0.58808
315,21500316,0.58808
316,21500317,0.58808
317,21500318,0.58808
318,21500319,0.61352
319,21500320,0.61352
320,21500321,0.61352
321,21500322,0.61352
322,21500323,0.58808
323,21500324,0.58808
324,21500325,0.61352
325,21500326,0.58808
326,21500327,0.58808
327,21500328,0.61352
328,21500329,0.61352
329,21500330,0.58808
330,21500331,0.61352
331,21500332,0.58808
332,21500333,0.61352
333,21500334,0.58808
334,21500335,0.58808
335,21500336,0.58808
336,21500337,0.61352
337,21500338,0.61352
338,21500339,0.58808
339,21500340,0.61352
340,21500341,0.58808
341,21500342,0.61352
342,21500343,0.61352
343,21500344,0.58808
344,21500345,0.58808
345,21500346,0.61352
346,21500347,0.61352
347,21500348,0.61352
348,21500349,0.58808
349,21500350,0.58808
350,21500351,0.61352
351,21500352,0.58808
352,21500353,0.61352
353,21500354,0.58808
354,21500355,0.61352
355,21500356,0.58808
356,21500357,0.61352
357,21500358,0.61352
358,21500359,0.61352
359,21500360,0.61352
360,21500361,0.61352
361,21500362,0.58808
362,21500363,0.61352
363,21500364,0.61352
364,21500365,0.58808
365,21500366,0.61352
366,21500367,0.61352
367,21500368,0.58808
368,21500369,0.58808
369,21500370,0.58808
370,21500371,0.58808
371,21500372,0.61352
372,21500373,0.61352
373,21500374,0.58808
374,21500375,0.61352
375,21500376,0.61352
376,21500377,0.61352
377,21500378,0.61352
378,21500379,0.61352
379,21500380,0.58808
380,21500381,0.58808
381,21500382,0.61352
382,21500383,0.58808
383,21500384,0.58808
384,21500385,0.58808
385,21500386,0.61352
386,21500387,0.61352
387,21500388,0.61352
388,21500389,0.58808
389,21500390,0.61352
390,21500391,0.61352
391,21500392,0.61352
392,21500393,0.58808
393,21500394,0.58808
394,21500395,0.61352
395,21500396,0.58808
396,21500397,0.61352
397,21500398,0.61352
398,21500399,0.61352
399,21500400,0.58808
400,21500401,0.61352
401,21500402,0.61352
402,21500403,0.58808
403,21500404,0.61352
404,21500405,0.58808
405,21500406,0.58808
406,21500407,0.58808
407,21500408,0.61352
408,21500409,0.58808
409,21500410,0.61352
410,21500411,0.58808
411,21500412,0.58808
412,21500413,0.61352
413,21500414,0.58808
414,21500415,0.61352
415,21500416,0.61352
416,21500417,0.58808
417,21500418,0.58808
418,21500419,0.58808
419,21500420,0.61352
420,21500421,0.61352
421,21500422,0.58808
422,21500423,0.61352
423,21500424,0.61352
424,21500425,0.61352
425,21500426,0.58808
426,21500427,0.58808
427,21500428,0.61352
428,21500429,0.61352
429,21500430,0.61352
430,21500431,0.58808
431,21500432,0.61352
432,21500433,0.61352
433,21500434,0.58808
434,21500435,0.58808
435,21500436,0.61352
436,21500437,0.58808
437,21500438,0.58808
438,21500439,0.58808
439,21500440,0.61352
440,21500441,0.58808
441,21500442,0.58808
442,21500443,0.61352
443,21500444,0.58808
444,21500445,0.58808
445,21500446,0.61352
446,21500447,0.61352
447,21500448,0.61352
448,21500449,0.58808
449,21500450,0.61352
450,21500451,0.61352
451,21500452,0.58808
452,21500453,0.61352
453,21500454,0.58808
454,21500455,0.61352
455,21500456,0.58808
456,21500457,0.61352
457,21500458,0.58808
458,21500459,0.61352
459,21500460,0.61352
460,21500461,0.61352
461,21500462,0.58808
462,21500463,0.58808
463,21500464,0.61352
464,21500465,0.58808
465,21500466,0.61352
466,21500467,0.58808
467,21500468,0.61352
468,21500469,0.58808
469,21500470,0.61352
470,21500471,0.61352
471,21500472,0.61352
472,21500473,0.61352
473,21500474,0.58808
474,21500475,0.58808
475,21500476,0.61352
476,21500477,0.61352
477,21500478,0.58808
478,21500479,0.61352
479,21500480,0.58808
480,21500481,0.58808
481,21500482,0.58808
482,21500483,0.61352
483,21500484,0.58808
484,21500485,0.58808
485,21500486,0.61352
486,21500487,0.61352
487,21500488,0.61352
488,21500489,0.61352
489,21500490,0.58808
490,21500491,0.61352
491,21500492,0.61352
492,21500493,0.61352
493,21500494,0.61352
494,21500495,0.58808
495,21500496,0.58808
496,21500497,0.58808
497,21500498,0.58808
498,21500499,0.61352
499,21500500,0.61352
500,21500501,0.58808
501,21500502,0.58808
502,21500503,0.61352
503,21500504,0.61352
504,21500505,0.58808
505,21500506,0.61352
506,21500507,0.61352
507,21500508,0.61352
508,21500509,0.61352
509,21500510,0.58808
510,21500511,0.58808
511,21500512,0.61352
512,21500513,0.61352
513,21500514,0.61352
514,21500515,0.58808
515,21500516,0.61352
516,21500517,0.61352
517,21500518,0.58808
518,21500519,0.58808
519,21500520,0.61352
520,21500521,0.58808
521,21500522,0.61352
522,21500523,0.58808
523,21500524,0.58808
524,21500525,0.61352
525,21500526,0.58808
526,21500527,0.61352
527,21500528,0.58808
528,21500529,0.61352
529,21500530,0.61352
530,21500531,0.61352
531,21500532,0.58808
532,21500533,0.61352
533,21500534,0.61352
534,21500535,0.58808
535,21500536,0.58808
536,21500537,0.58808
537,21500538,0.61352
538,21500539,0.58808
539,21500540,0.61352
540,21500541,0.61352
541,21500542,0.61352
542,21500543,0.61352
543,21500544,0.61352
544,21500545,0.61352
545,21500546,0.61352
546,21500547,0.58808
547,21500548,0.58808
548,21500549,0.58808
549,21500550,0.61352
550,21500551,0.61352
551,21500552,0.58808
552,21500553,0.61352
553,21500554,0.58808
554,21500555,0.61352
555,21500556,0.61352
556,21500557,0.61352
557,21500558,0.61352
558,21500559,0.61352
559,21500560,0.58808
560,21500561,0.61352
561,21500562,0.61352
562,21500563,0.61352
563,21500564,0.58808
564,21500565,0.61352
565,21500566,0.61352
566,21500567,0.58808
567,21500568,0.58808
568,21500569,0.61352
569,21500570,0.58808
570,21500571,0.58808
571,21500572,0.58808
572,21500573,0.58808
573,21500574,0.58808
574,21500575,0.58808
575,21500576,0.58808
576,21500577,0.58808
577,21500578,0.58808
578,21500579,0.61352
579,21500580,0.58808
580,21500581,0.61352
581,21500582,0.61352
582,21500583,0.58808
583,21500584,0.58808
584,21500585,0.61352
585,21500586,0.58808
586,21500587,0.58808
587,21500588,0.61352
588,21500589,0.58808
589,21500590,0.58808
590,21500591,0.58808
591,21500592,0.61352
592,21500593,0.58808
593,21500594,0.61352
594,21500595,0.58808
595,21500596,0.61352
596,21500597,0.61352
597,21500598,0.61352
598,21500599,0.58808
599,21500600,0.58808
600,21500601,0.61352
601,21500602,0.58808
602,21500603,0.61352
603,21500604,0.61352
604,21500605,0.58808
605,21500606,0.61352
606,21500607,0.61352
607,21500608,0.58808
608,21500609,0.61352
609,21500610,0.58808
610,21500611,0.61352
611,21500612,0.61352
612,21500613,0.58808
613,21500614,0.58808
614,21500615,0.61352
615,21500616,0.61352
616,21500617,0.61352
617,21500618,0.61352
618,21500619,0.61352
619,21500620,0.58808
620,21500621,0.58808
621,21500622,0.58808
622,21500623,0.58808
623,21500624,0.58808
624,21500625,0.61352
625,21500626,0.58808
626,21500627,0.58808
627,21500628,0.58808
628,21500629,0.58808
629,21500630,0.61352
630,21500631,0.58808
631,21500632,0.58808
632,21500633,0.58808
633,21500634,0.61352
634,21500635,0.61352
635,21500636,0.61352
636,21500637,0.61352
637,21500638,0.58808
638,21500639,0.58808
639,21500640,0.58808
640,21500641,0.58808
641,21500642,0.58808
642,21500643,0.58808
643,21500644,0.58808
644,21500645,0.61352
645,21500646,0.58808
646,21500647,0.61352
647,21500648,0.61352
648,21500649,0.58808
649,21500650,0.61352
650,21500651,0.58808
651,21500652,0.58808
652,21500653,0.58808
653,21500654,0.61352
654,21500655,0.58808
655,21500656,0.61352
656,21500657,0.61352
657,21500658,0.58808
658,21500659,0.58808
659,21500660,0.58808
660,21500661,0.58808
661,21500662,0.58808
662,21500663,0.61352
663,21500664,0.61352
664,21500665,0.61352
665,21500666,0.58808
666,21500667,0.58808
667,21500668,0.61352
668,21500669,0.58808
669,21500670,0.61352
670,21500671,0.61352
671,21500672,0.61352
672,21500673,0.58808
673,21500674,0.61352
674,21500675,0.58808
675,21500676,0.58808
676,21500677,0.58808
677,21500678,0.58808
678,21500679,0.58808
679,21500680,0.58808
680,21500681,0.61352
681,21500682,0.58808
682,21500683,0.58808
683,21500684,0.58808
684,21500685,0.58808
685,21500686,0.58808
686,21500687,0.58808
687,21500688,0.61352
688,21500689,0.58808
689,21500690,0.61352
690,21500691,0.61352
691,21500692,0.61352
692,21500693,0.61352
693,21500694,0.61352
694,21500695,0.58808
695,21500696,0.61352
696,21500697,0.58808
697,21500698,0.61352
698,21500699,0.61352
699,21500700,0.58808
700,21500701,0.58808
701,21500702,0.58808
702,21500703,0.58808
703,21500704,0.58808
704,21500705,0.61352
705,21500706,0.58808
706,21500707,0.61352
707,21500708,0.58808
708,21500709,0.61352
709,21500710,0.61352
710,21500711,0.61352
711,21500712,0.61352
712,21500713,0.61352
713,21500714,0.61352
714,21500715,0.58808
715,21500716,0.58808
716,21500717,0.58808
717,21500718,0.58808
718,21500719,0.61352
719,21500720,0.58808
720,21500721,0.58808
721,21500722,0.58808
722,21500723,0.61352
723,21500724,0.58808
724,21500725,0.61352
725,21500726,0.61352
726,21500727,0.61352
727,21500728,0.58808
728,21500729,0.61352
729,21500730,0.61352
730,21500731,0.58808
731,21500732,0.61352
732,21500733,0.58808
733,21500734,0.58808
734,21500735,0.58808
735,21500736,0.61352
736,21500737,0.61352
737,21500738,0.58808
738,21500739,0.61352
739,21500740,0.58808
740,21500741,0.58808
741,21500742,0.61352
742,21500743,0.58808
743,21500744,0.58808
744,21500745,0.58808
745,21500746,0.61352
746,21500747,0.61352
747,21500748,0.61352
748,21500749,0.61352
749,21500750,0.61352
750,21500751,0.58808
751,21500752,0.58808
752,21500753,0.58808
753,21500754,0.58808
754,21500755,0.61352
755,21500756,0.58808
756,21500757,0.61352
757,21500758,0.58808
758,21500759,0.61352
759,21500760,0.61352
760,21500761,0.58808
761,21500762,0.58808
762,21500763,0.61352
763,21500764,0.61352
764,21500765,0.61352
765,21500766,0.58808
766,21500767,0.61352
767,21500768,0.58808
768,21500769,0.58808
769,21500770,0.61352
770,21500771,0.58808
771,21500772,0.58808
772,21500773,0.58808
773,21500774,0.61352
774,21500775,0.58808
775,21500776,0.61352
776,21500777,0.58808
777,21500778,0.61352
778,21500779,0.58808
779,21500780,0.58808
780,21500781,0.61352
781,21500782,0.58808
782,21500783,0.58808
783,21500784,0.61352
784,21500785,0.58808
785,21500786,0.61352
786,21500787,0.58808
787,21500788,0.61352
788,21500789,0.61352
789,21500790,0.58808
790,21500791,0.58808
791,21500792,0.58808
792,21500793,0.61352
793,21500794,0.61352
794,21500795,0.61352
795,21500796,0.61352
796,21500797,0.58808
797,21500798,0.61352
798,21500799,0.58808
799,21500800,0.58808
800,21500801,0.58808
801,21500802,0.58808
802,21500803,0.58808
803,21500804,0.61352
804,21500805,0.58808
805,21500806,0.58808
806,21500807,0.61352
807,21500808,0.61352
808,21500809,0.61352
809,21500810,0.61352
810,21500811,0.61352
811,21500812,0.58808
812,21500813,0.58808
813,21500814,0.61352
814,21500815,0.58808
815,21500816,0.58808
816,21500817,0.61352
817,21500818,0.61352
818,21500819,0.58808
819,21500820,0.61352
820,21500821,0.58808
821,21500822,0.61352
822,21500823,0.61352
823,21500824,0.61352
824,21500825,0.58808
825,21500826,0.58808
826,21500827,0.61352
827,21500828,0.58808
828,21500829,0.58808
829,21500830,0.58808
830,21500831,0.61352
831,21500832,0.58808
832,21500833,0.61352
833,21500834,0.61352
834,21500835,0.58808
835,21500836,0.61352
836,21500837,0.58808
837,21500838,0.61352
838,21500839,0.61352
839,21500840,0.58808
840,21500841,0.61352
841,21500842,0.61352
842,21500843,0.58808
843,21500844,0.61352
844,21500845,0.61352
845,21500846,0.58808
846,21500847,0.61352
847,21500848,0.61352
848,21500849,0.61352
849,21500850,0.58808
850,21500851,0.61352
851,21500852,0.58808
852,21500853,0.61352
853,21500854,0.58808
854,21500855,0.58808
855,21500856,0.61352
856,21500857,0.58808
857,21500858,0.58808
858,21500859,0.58808
859,21500860,0.58808
860,21500861,0.61352
861,21500862,0.61352
862,21500863,0.61352
863,21500864,0.61352
864,21500865,0.61352
865,21500866,0.58808
866,21500867,0.58808
867,21500868,0.61352
868,21500869,0.58808
869,21500870,0.58808
870,21500871,0.61352
871,21500872,0.61352
872,21500873,0.58808
873,21500874,0.61352
874,21500875,0.61352
875,21500876,0.61352
876,21500877,0.58808
877,21500878,0.61352
878,21500879,0.61352
879,21500880,0.58808
880,21500881,0.61352
881,21500882,0.58808
882,21500883,0.58808
883,21500884,0.58808
884,21500885,0.58808
885,21500886,0.61352
886,21500887,0.61352
887,21500888,0.61352
888,21500889,0.61352
889,21500890,0.61352
890,21500891,0.61352
891,21500892,0.58808
892,21500893,0.58808
893,21500894,0.61352
894,21500895,0.58808
895,21500896,0.58808
896,21500897,0.58808
897,21500898,0.61352
898,21500899,0.58808
899,21500900,0.58808
900,21500901,0.61352
901,21500902,0.61352
902,21500903,0.61352
903,21500904,0.61352
904,21500905,0.61352
905,21500906,0.61352
906,21500907,0.61352
907,21500908,0.58808
908,21500909,0.61352
909,21500910,0.61352
910,21500911,0.61352
911,21500912,0.61352
912,21500913,0.58808
913,21500914,0.58808
914,21500915,0.61352
915,21500916,0.61352
916,21500917,0.61352
917,21500918,0.58808
918,21500919,0.58808
919,21500920,0.58808
920,21500921,0.58808
921,21500922,0.61352
922,21500923,0.58808
923,21500924,0.61352
924,21500925,0.61352
925,21500926,0.61352
926,21500927,0.58808
927,21500928,0.61352
928,21500929,0.61352
929,21500930,0.58808
930,21500931,0.61352
931,21500932,0.61352
932,21500933,0.61352
933,21500934,0.61352
934,21500935,0.61352
935,21500936,0.58808
936,21500937,0.58808
937,21500938,0.58808
938,21500939,0.58808
939,21500940,0.61352
940,21500941,0.61352
941,21500942,0.58808
942,21500943,0.61352
943,21500944,0.58808
944,21500945,0.61352
945,21500946,0.61352
946,21500947,0.61352
947,21500948,0.61352
948,21500949,0.61352
949,21500950,0.58808
950,21500951,0.61352
951,21500952,0.58808
952,21500953,0.61352
953,21500954,0.58808
954,21500955,0.61352
955,21500956,0.58808
956,21500957,0.58808
957,21500958,0.61352
958,21500959,0.58808
959,21500960,0.61352
960,21500961,0.58808
961,21500962,0.61352
962,21500963,0.61352
963,21500964,0.58808
964,21500965,0.58808
965,21500966,0.61352
966,21500967,0.61352
967,21500968,0.61352
968,21500969,0.61352
969,21500970,0.61352
970,21500971,0.58808
971,21500972,0.61352
972,21500973,0.58808
973,21500974,0.61352
974,21500975,0.61352
975,21500976,0.58808
976,21500977,0.58808
977,21500978,0.58808
978,21500979,0.58808
979,21500980,0.58808
980,21500981,0.61352
981,21500982,0.58808
982,21500983,0.61352
983,21500984,0.58808
984,21500985,0.61352
985,21500986,0.58808
986,21500987,0.58808
987,21500988,0.61352
988,21500989,0.58808
989,21500990,0.61352
990,21500991,0.61352
991,21500992,0.58808
992,21500993,0.58808
993,21500994,0.58808
994,21500995,0.61352
995,21500996,0.61352
996,21500997,0.61352
997,21500998,0.58808
998,21500999,0.61352
999,21501000,0.58808
1000,21501001,0.58808
1001,21501002,0.58808
1002,21501003,0.58808
1003,21501004,0.58808
1004,21501005,0.61352
1005,21501006,0.61352
1006,21501007,0.58808
1007,21501008,0.61352
1008,21501009,0.61352
1009,21501010,0.58808
1010,21501011,0.58808
1011,21501012,0.58808
1012,21501013,0.61352
1013,21501014,0.61352
1014,21501015,0.58808
1015,21501016,0.61352
1016,21501017,0.58808
1017,21501018,0.58808
1018,21501019,0.58808
1019,21501020,0.58808
1020,21501021,0.58808
1021,21501022,0.61352
1022,21501023,0.61352
1023,21501024,0.58808
1024,21501025,0.61352
1025,21501026,0.61352
1026,21501027,0.58808
1027,21501028,0.58808
1028,21501029,0.58808
1029,21501030,0.61352
1030,21501031,0.58808
1031,21501032,0.58808
1032,21501033,0.61352
1033,21501034,0.58808
1034,21501035,0.58808
1035,21501036,0.61352
1036,21501037,0.58808
1037,21501038,0.58808
1038,21501039,0.58808
1039,21501040,0.58808
1040,21501041,0.58808
1041,21501042,0.58808
1042,21501043,0.61352
1043,21501044,0.61352
1044,21501045,0.61352
1045,21501046,0.61352
1046,21501047,0.61352
1047,21501048,0.58808
1048,21501049,0.61352
1049,21501050,0.61352
1050,21501051,0.61352
1051,21501052,0.61352
1052,21501053,0.61352
1053,21501054,0.58808
1054,21501055,0.61352
1055,21501056,0.58808
1056,21501057,0.61352
1057,21501058,0.61352
1058,21501059,0.61352
1059,21501060,0.61352
1060,21501061,0.58808
1061,21501062,0.58808
1062,21501063,0.61352
1063,21501064,0.61352
1064,21501065,0.61352
1065,21501066,0.58808
1066,21501067,0.61352
1067,21501068,0.58808
1068,21501069,0.61352
1069,21501070,0.61352
1070,21501071,0.58808
1071,21501072,0.58808
1072,21501073,0.58808
1073,21501074,0.61352
1074,21501075,0.61352
1075,21501076,0.58808
1076,21501077,0.61352
1077,21501078,0.61352
1078,21501079,0.61352
1079,21501080,0.61352
1080,21501081,0.61352
1081,21501082,0.61352
1082,21501083,0.61352
1083,21501084,0.61352
1084,21501085,0.61352
1085,21501086,0.61352
1086,21501087,0.58808
1087,21501088,0.61352
1088,21501089,0.61352
1089,21501090,0.61352
1090,21501091,0.61352
1091,21501092,0.61352
1092,21501093,0.61352
1093,21501094,0.61352
1094,21501095,0.61352
1095,21501096,0.58808
1096,21501097,0.58808
1097,21501098,0.58808
1098,21501099,0.61352
1099,21501100,0.58808
1100,21501101,0.58808
1101,21501102,0.58808
1102,21501103,0.61352
1103,21501104,0.61352
1104,21501105,0.61352
1105,21501106,0.58808
1106,21501107,0.58808
1107,21501108,0.61352
1108,21501109,0.61352
1109,21501110,0.61352
1110,21501111,0.58808
1111,21501112,0.61352
1112,21501113,0.61352
1113,21501114,0.58808
1114,21501115,0.58808
1115,21501116,0.58808
1116,21501117,0.58808
1117,21501118,0.58808
1118,21501119,0.61352
1119,21501120,0.58808
1120,21501121,0.61352
1121,21501122,0.61352
1122,21501123,0.58808
1123,21501124,0.58808
1124,21501125,0.58808
1125,21501126,0.61352
1126,21501127,0.61352
1127,21501128,0.61352
1128,21501129,0.61352
1129,21501130,0.58808
1130,21501131,0.58808
1131,21501132,0.61352
1132,21501133,0.61352
1133,21501134,0.61352
1134,21501135,0.61352
1135,21501136,0.61352
1136,21501137,0.58808
1137,21501138,0.58808
1138,21501139,0.61352
1139,21501140,0.58808
1140,21501141,0.58808
1141,21501142,0.61352
1142,21501143,0.58808
1143,21501144,0.58808
1144,21501145,0.61352
1145,21501146,0.58808
1146,21501147,0.61352
1147,21501148,0.61352
1148,21501149,0.58808
1149,21501150,0.58808
1150,21501151,0.61352
1151,21501152,0.58808
1152,21501153,0.58808
1153,21501154,0.58808
1154,21501155,0.61352
1155,21501156,0.61352
1156,21501157,0.61352
1157,21501158,0.61352
1158,21501159,0.61352
1159,21501160,0.58808
1160,21501161,0.58808
1161,21501162,0.61352
1162,21501163,0.61352
1163,21501164,0.61352
1164,21501165,0.61352
1165,21501166,0.58808
1166,21501167,0.61352
1167,21501168,0.61352
1168,21501169,0.61352
1169,21501170,0.58808
1170,21501171,0.58808
1171,21501172,0.58808
1172,21501173,0.61352
1173,21501174,0.58808
1174,21501175,0.58808
1175,21501176,0.61352
1176,21501177,0.58808
1177,21501178,0.61352
1178,21501179,0.61352
1179,21501180,0.58808
1180,21501181,0.58808
1181,21501182,0.61352
1182,21501183,0.58808
1183,21501184,0.61352
1184,21501185,0.61352
1185,21501186,0.61352
1186,21501187,0.61352
1187,21501188,0.61352
1188,21501189,0.58808
1189,21501190,0.58808
1190,21501191,0.58808
1191,21501192,0.58808
1192,21501193,0.61352
1193,21501194,0.61352
1194,21501195,0.61352
1195,21501196,0.58808
1196,21501197,0.58808
1197,21501198,0.61352
1198,21501199,0.58808
1199,21501200,0.58808
1200,21501201,0.58808
1201,21501202,0.61352
1202,21501203,0.58808
1203,21501204,0.61352
1204,21501205,0.61352
1205,21501206,0.58808
1206,21501207,0.58808
1207,21501208,0.61352
1208,21501209,0.61352
1209,21501210,0.61352
1210,21501211,0.61352
1211,21501212,0.61352
1212,21501213,0.61352
1213,21501214,0.61352
1214,21501215,0.58808
1215,21501216,0.61352
1216,21501217,0.58808
1217,21501218,0.61352
1218,21501219,0.61352
1219,21501220,0.58808
1220,21501221,0.61352
1221,21501222,0.58808
1222,21501223,0.61352
1223,21501224,0.58808
1224,21501225,0.58808
1225,21501226,0.61352
1226,21501227,0.61352
1227,21501228,0.58808
1228,21501229,0.61352
1229,21501230,0.58808
