,GAME_ID,HOME_PCT,VISITOR_PCT
0,21500001,0.58808,0.41192
1,21500002,0.61352,0.38648
2,21500003,0.58808,0.41192
3,21500004,0.58808,0.41192
4,21500005,0.61352,0.38648
5,21500006,0.61352,0.38648
6,21500007,0.58808,0.41192
7,21500008,0.61352,0.38648
8,21500009,0.61352,0.38648
9,21500010,0.61352,0.38648
10,21500011,0.61352,0.38648
11,21500012,0.58808,0.41192
12,21500013,0.61352,0.38648
13,21500014,0.58808,0.41192
14,21500015,0.61352,0.38648
15,21500016,0.58808,0.41192
16,21500017,0.58808,0.41192
17,21500018,0.58808,0.41192
18,21500019,0.58808,0.41192
19,21500020,0.61352,0.38648
20,21500021,0.61352,0.38648
21,21500022,0.58808,0.41192
22,21500023,0.58808,0.41192
23,21500024,0.61352,0.38648
24,21500025,0.61352,0.38648
25,21500026,0.58808,0.41192
26,21500027,0.58808,0.41192
27,21500028,0.58808,0.41192
28,21500029,0.61352,0.38648
29,21500030,0.58808,0.41192
30,21500031,0.58808,0.41192
31,21500032,0.61352,0.38648
32,21500033,0.58808,0.41192
33,21500034,0.61352,0.38648
34,21500035,0.61352,0.38648
35,21500036,0.61352,0.38648
36,21500037,0.61352,0.38648
37,21500038,0.61352,0.38648
38,21500039,0.61352,0.38648
39,21500040,0.61352,0.38648
40,21500041,0.61352,0.38648
41,21500042,0.61352,0.38648
42,21500043,0.61352,0.38648
43,21500044,0.58808,0.41192
44,21500045,0.58808,0.41192
45,21500046,0.61352,0.38648
46,21500047,0.61352,0.38648
47,21500048,0.58808,0.41192
48,21500049,0.61352,0.38648
49,21500050,0.61352,0.38648
50,21500051,0.58808,0.41192
51,21500052,0.61352,0.38648
52,21500053,0.61352,0.38648
53,21500054,0.61352,0.38648
54,21500055,0.58808,0.41192
55,21500056,0.58808,0.41192
56,21500057,0.58808,0.41192
57,21500058,0.58808,0.41192
58,21500059,0.61352,0.38648
59,21500060,0.61352,0.38648
60,21500061,0.61352,0.38648
61,21500062,0.61352,0.38648
62,21500063,0.58808,0.41192
63,21500064,0.61352,0.38648
64,21500065,0.58808,0.41192
65,21500066,0.58808,0.41192
66,21500067,0.61352,0.38648
67,21500068,0.61352,0.38648
68,21500069,0.58808,0.41192
69,21500070,0.58808,0.41192
70,21500071,0.58808,0.41192
71,21500072,0.61352,0.38648
72,21500073,0.58808,0.41192
73,21500074,0.61352,0.38648
74,21500075,0.61352,0.38648
75,21500076,0.58808,0.41192
76,21500077,0.61352,0.38648
77,21500078,0.61352,0.38648
78,21500079,0.61352,0.38648
79,21500080,0.58808,0.41192
80,21500081,0.58808,0.41192
81,21500082,0.58808,0.41192
82,21500083,0.61352,0.38648
83,21500084,0.61352,0.38648
84,21500085,0.61352,0.38648
85,21500086,0.61352,0.38648
86,21500087,0.61352,0.38648
87,21500088,0.58808,0.41192
88,21500089,0.58808,0.41192
89,21500090,0.58808,0.41192
90,21500091,0.58808,0.41192
91,21500092,0.61352,0.38648
92,21500093,0.61352,0.38648
93,21500094,0.61352,0.38648
94,21500095,0.61352,0.38648
95,21500096,0.58808,0.41192
96,21500097,0.61352,0.38648
97,21500098,0.58808,0.41192
98,21500099,0.61352,0.38648
99,21500100,0.58808,0.41192
100,21500101,0.61352,0.38648
101,21500102,0.61352,0.38648
102,21500103,0.58808,0.41192
103,21500104,0.61352,0.38648
104,21500105,0.61352,0.38648
105,21500106,0.61352,0.38648
106,21500107,0.58808,0.41192
107,21500108,0.61352,0.38648
108,21500109,0.61352,0.38648
109,21500110,0.61352,0.38648
110,21500111,0.61352,0.38648
111,21500112,0.61352,0.38648
112,21500113,0.61352,0.38648
113,21500114,0.58808,0.41192
114,21500115,0.61352,0.38648
115,21500116,0.58808,0.41192
116,21500117,0.61352,0.38648
117,21500118,0.58808,0.41192
118,21500119,0.61352,0.38648
119,21500120,0.58808,0.41192
120,21500121,0.61352,0.38648
121,21500122,0.58808,0.41192
122,21500123,0.61352,0.38648
123,21500124,0.61352,0.38648
124,21500125,0.58808,0.41192
125,21500126,0.61352,0.38648
126,21500127,0.58808,0.41192
127,21500128,0.58808,0.41192
128,21500129,0.58808,0.41192
129,21500130,0.61352,0.38648
130,21500131,0.61352,0.38648
131,21500132,0.61352,0.38648
132,21500133,0.58808,0.41192
133,21500134,0.61352,0.38648
134,21500135,0.58808,0.41192
135,21500136,0.61352,0.38648
136,21500137,0.58808,0.41192
137,21500138,0.61352,0.38648
138,21500139,0.58808,0.41192
139,21500140,0.61352,0.38648
140,21500141,0.58808,0.41192
141,21500142,0.58808,0.41192
142,21500143,0.61352,0.38648
143,21500144,0.58808,0.41192
144,21500145,0.61352,0.38648
145,21500146,0.58808,0.41192
146,21500147,0.58808,0.41192
147,21500148,0.61352,0.38648
148,21500149,0.61352,0.38648
149,21500150,0.58808,0.41192
150,21500151,0.61352,0.38648
151,21500152,0.61352,0.38648
152,21500153,0.61352,0.38648
153,21500154,0.61352,0.38648
154,21500155,0.58808,0.41192
155,21500156,0.61352,0.38648
156,21500157,0.61352,0.38648
157,21500158,0.61352,0.38648
158,21500159,0.58808,0.41192
159,21500160,0.61352,0.38648
160,21500161,0.61352,0.38648
161,21500162,0.61352,0.38648
162,21500163,0.61352,0.38648
163,21500164,0.58808,0.41192
164,21500165,0.58808,0.41192
165,21500166,0.61352,0.38648
166,21500167,0.61352,0.38648
167,21500168,0.61352,0.38648
168,21500169,0.58808,0.41192
169,21500170,0.58808,0.41192
170,21500171,0.61352,0.38648
171,21500172,0.61352,0.38648
172,21500173,0.61352,0.38648
173,21500174,0.58808,0.41192
174,21500175,0.61352,0.38648
175,21500176,0.58808,0.41192
176,21500177,0.58808,0.41192
177,21500178,0.61352,0.38648
178,21500179,0.58808,0.41192
179,21500180,0.61352,0.38648
180,21500181,0.58808,0.41192
181,21500182,0.58808,0.41192
182,21500183,0.61352,0.38648
183,21500184,0.61352,0.38648
184,21500185,0.58808,0.41192
185,21500186,0.58808,0.41192
186,21500187,0.61352,0.38648
187,21500188,0.61352,0.38648
188,21500189,0.61352,0.38648
189,21500190,0.58808,0.41192
190,21500191,0.61352,0.38648
191,21500192,0.58808,0.41192
192,21500193,0.61352,0.38648
193,21500194,0.61352,0.38648
194,21500195,0.61352,0.38648
195,21500196,0.61352,0.38648
196,21500197,0.61352,0.38648
197,21500198,0.61352,0.38648
198,21500199,0.58808,0.41192
199,21500200,0.58808,0.41192
200,21500201,0.58808,0.41192
201,21500202,0.61352,0.38648
202,21500203,0.58808,0.41192
203,21500204,0.58808,0.41192
204,21500205,0.58808,0.41192
205,21500206,0.58808,0.41192
206,21500207,0.58808,0.41192
207,21500208,0.61352,0.38648
208,21500209,0.61352,0.38648
209,21500210,0.58808,0.41192
210,21500211,0.61352,0.38648
211,21500212,0.61352,0.38648
212,21500213,0.58808,0.41192
213,21500214,0.61352,0.38648
214,21500215,0.58808,0.41192
215,21500216,0.61352,0.38648
216,21500217,0.61352,0.38648
217,21500218,0.58808,0.41192
218,21500219,0.61352,0.38648
219,21500220,0.58808,0.41192
220,21500221,0.58808,0.41192
221,21500222,0.58808,0.41192
222,21500223,0.61352,0.38648
223,21500224,0.61352,0.38648
224,21500225,0.61352,0.38648
225,21500226,0.61352,0.38648
226,21500227,0.61352,0.38648
227,21500228,0.61352,0.38648
228,21500229,0.58808,0.41192
229,21500230,0.58808,0.41192
230,21500231,0.61352,0.38648
231,21500232,0.58808,0.41192
232,21500233,0.61352,0.38648
233,21500234,0.61352,0.38648
234,21500235,0.58808,0.41192
235,21500236,0.58808,0.41192
236,21500237,0.61352,0.38648
237,21500238,0.61352,0.38648
238,21500239,0.61352,0.38648
239,21500240,0.58808,0.41192
240,21500241,0.61352,0.38648
241,21500242,0.61352,0.38648
242,21500243,0.58808,0.41192
243,21500244,0.61352,0.38648
244,21500245,0.61352,0.38648
245,21500246,0.58808,0.41192
246,21500247,0.61352,0.38648
247,21500248,0.58808,0.41192
248,21500249,0.58808,0.41192
249,21500250,0.61352,0.38648
250,21500251,0.58808,0.41192
251,21500252,0.58808,0.41192
252,21500253,0.61352,0.38648
253,21500254,0.61352,0.38648
254,21500255,0.61352,0.38648
255,21500256,0.61352,0.38648
256,21500257,0.58808,0.41192
257,21500258,0.61352,0.38648
258,21500259,0.61352,0.38648
259,21500260,0.58808,0.41192
260,21500261,0.61352,0.38648
261,21500262,0.58808,0.41192
262,21500263,0.58808,0.41192
263,21500264,0.61352,0.38648
264,21500265,0.58808,0.41192
265,21500266,0.58808,0.41192
266,21500267,0.58808,0.41192
267,21500268,0.58808,0.41192
268,21500269,0.58808,0.41192
269,21500270,0.61352,0.38648
270,21500271,0.58808,0.41192
271,21500272,0.61352,0.38648
272,21500273,0.61352,0.38648
273,21500274,0.61352,0.38648
274,21500275,0.61352,0.38648
275,21500276,0.61352,0.38648
276,21500277,0.61352,0.38648
277,21500278,0.61352,0.38648
278,21500279,0.58808,0.41192
279,21500280,0.61352,0.38648
280,21500281,0.58808,0.41192
281,21500282,0.61352,0.38648
282,21500283,0.58808,0.41192
283,21500284,0.58808,0.41192
284,21500285,0.61352,0.38648
285,21500286,0.61352,0.38648
286,21500287,0.58808,0.41192
287,21500288,0.61352,0.38648
288,21500289,0.61352,0.38648
289,21500290,0.61352,0.38648
290,21500291,0.58808,0.41192
291,21500292,0.61352,0.38648
292,21500293,0.61352,0.38648
293,21500294,0.58808,0.41192
294,21500295,0.61352,0.38648
295,21500296,0.58808,0.41192
296,21500297,0.58808,0.41192
297,21500298,0.58808,0.41192
298,21500299,0.61352,0.38648
299,21500300,0.61352,0.38648
300,21500301,0.61352,0.38648
301,21500302,0.58808,0.41192
302,21500303,0.61352,0.38648
303,21500304,0.58808,0.41192
304,21500305,0.58808,0.41192
305,21500306,0.61352,0.38648
306,21500307,0.61352,0.38648
307,21500308,0.61352,0.38648
308,21500309,0.58808,0.41192
309,21500310,0.58808,0.41192
310,21500311,0.58808,0.41192
311,21500312,0.61352,0.38648
312,21500313,0.61352,0.38648
313,21500314,0.58808,0.41192
314,21500315,0.58808,0.41192
315,21500316,0.58808,0.41192
316,21500317,0.58808,0.41192
317,21500318,0.58808,0.41192
318,21500319,0.61352,0.38648
319,21500320,0.61352,0.38648
320,21500321,0.61352,0.38648
321,21500322,0.61352,0.38648
322,21500323,0.58808,0.41192
323,21500324,0.58808,0.41192
324,21500325,0.61352,0.38648
325,21500326,0.58808,0.41192
326,21500327,0.58808,0.41192
327,21500328,0.61352,0.38648
328,21500329,0.61352,0.38648
329,21500330,0.58808,0.41192
330,21500331,0.61352,0.38648
331,21500332,0.58808,0.41192
332,21500333,0.61352,0.38648
333,21500334,0.58808,0.41192
334,21500335,0.58808,0.41192
335,21500336,0.58808,0.41192
336,21500337,0.61352,0.38648
337,21500338,0.61352,0.38648
338,21500339,0.58808,0.41192
339,21500340,0.61352,0.38648
340,21500341,0.58808,0.41192
341,21500342,0.61352,0.38648
342,21500343,0.61352,0.38648
343,21500344,0.58808,0.41192
344,21500345,0.58808,0.41192
345,21500346,0.61352,0.38648
346,21500347,0.61352,0.38648
347,21500348,0.61352,0.38648
348,21500349,0.58808,0.41192
349,21500350,0.58808,0.41192
350,21500351,0.61352,0.38648
351,21500352,0.58808,0.41192
352,21500353,0.61352,0.38648
353,21500354,0.58808,0.41192
354,21500355,0.61352,0.38648
355,21500356,0.58808,0.41192
356,21500357,0.61352,0.38648
357,21500358,0.61352,0.38648
358,21500359,0.61352,0.38648
359,21500360,0.61352,0.38648
360,21500361,0.61352,0.38648
361,21500362,0.58808,0.41192
362,21500363,0.61352,0.38648
363,21500364,0.61352,0.38648
364,21500365,0.58808,0.41192
365,21500366,0.61352,0.38648
366,21500367,0.61352,0.38648
367,21500368,0.58808,0.41192
368,21500369,0.58808,0.41192
369,21500370,0.58808,0.41192
370,21500371,0.58808,0.41192
371,21500372,0.61352,0.38648
372,21500373,0.61352,0.38648
373,21500374,0.58808,0.41192
374,21500375,0.61352,0.38648
375,21500376,0.61352,0.38648
376,21500377,0.61352,0.38648
377,21500378,0.61352,0.38648
378,21500379,0.61352,0.38648
379,21500380,0.58808,0.41192
380,21500381,0.58808,0.41192
381,21500382,0.61352,0.38648
382,21500383,0.58808,0.41192
383,21500384,0.58808,0.41192
384,21500385,0.58808,0.41192
385,21500386,0.61352,0.38648
386,21500387,0.61352,0.38648
387,21500388,0.61352,0.38648
388,21500389,0.58808,0.41192
389,21500390,0.61352,0.38648
390,21500391,0.61352,0.38648
391,21500392,0.61352,0.38648
392,21500393,0.58808,0.41192
393,21500394,0.58808,0.41192
394,21500395,0.61352,0.38648
395,21500396,0.58808,0.41192
396,21500397,0.61352,0.38648
397,21500398,0.61352,0.38648
398,21500399,0.61352,0.38648
399,21500400,0.58808,0.41192
400,21500401,0.61352,0.38648
401,21500402,0.61352,0.38648
402,21500403,0.58808,0.41192
403,21500404,0.61352,0.38648
404,21500405,0.58808,0.41192
405,21500406,0.58808,0.41192
406,21500407,0.58808,0.41192
407,21500408,0.61352,0.38648
408,21500409,0.58808,0.41192
409,21500410,0.61352,0.38648
410,21500411,0.58808,0.41192
411,21500412,0.58808,0.41192
412,21500413,0.61352,0.38648
413,21500414,0.58808,0.41192
414,21500415,0.61352,0.38648
415,21500416,0.61352,0.38648
416,21500417,0.58808,0.41192
417,21500418,0.58808,0.41192
418,21500419,0.58808,0.41192
419,21500420,0.61352,0.38648
420,21500421,0.61352,0.38648
421,21500422,0.58808,0.41192
422,21500423,0.61352,0.38648
423,21500424,0.61352,0.38648
424,21500425,0.61352,0.38648
425,21500426,0.58808,0.41192
426,21500427,0.58808,0.41192
427,21500428,0.61352,0.38648
428,21500429,0.61352,0.38648
429,21500430,0.61352,0.38648
430,21500431,0.58808,0.41192
431,21500432,0.61352,0.38648
432,21500433,0.61352,0.38648
433,21500434,0.58808,0.41192
434,21500435,0.58808,0.41192
435,21500436,0.61352,0.38648
436,21500437,0.58808,0.41192
437,21500438,0.58808,0.41192
438,21500439,0.58808,0.41192
439,21500440,0.61352,0.38648
440,21500441,0.58808,0.41192
441,21500442,0.58808,0.41192
442,21500443,0.61352,0.38648
443,21500444,0.58808,0.41192
444,21500445,0.58808,0.41192
445,21500446,0.61352,0.38648
446,21500447,0.61352,0.38648
447,21500448,0.61352,0.38648
448,21500449,0.58808,0.41192
449,21500450,0.61352,0.38648
450,21500451,0.61352,0.38648
451,21500452,0.58808,0.41192
452,21500453,0.61352,0.38648
453,21500454,0.58808,0.41192
454,21500455,0.61352,0.38648
455,21500456,0.58808,0.41192
456,21500457,0.61352,0.38648
457,21500458,0.58808,0.41192
458,21500459,0.61352,0.38648
459,21500460,0.61352,0.38648
460,21500461,0.61352,0.38648
461,21500462,0.58808,0.41192
462,21500463,0.58808,0.41192
463,21500464,0.61352,0.38648
464,21500465,0.58808,0.41192
465,21500466,0.61352,0.38648
466,21500467,0.58808,0.41192
467,21500468,0.61352,0.38648
468,21500469,0.58808,0.41192
469,21500470,0.61352,0.38648
470,21500471,0.61352,0.38648
471,21500472,0.61352,0.38648
472,21500473,0.61352,0.38648
473,21500474,0.58808,0.41192
474,21500475,0.58808,0.41192
475,21500476,0.61352,0.38648
476,21500477,0.61352,0.38648
477,21500478,0.58808,0.41192
478,21500479,0.61352,0.38648
479,21500480,0.58808,0.41192
480,21500481,0.58808,0.41192
481,21500482,0.58808,0.41192
482,21500483,0.61352,0.38648
483,21500484,0.58808,0.41192
484,21500485,0.58808,0.41192
485,21500486,0.61352,0.38648
486,21500487,0.61352,0.38648
487,21500488,0.61352,0.38648
488,21500489,0.61352,0.38648
489,21500490,0.58808,0.41192
490,21500491,0.61352,0.38648
491,21500492,0.61352,0.38648
492,21500493,0.61352,0.38648
493,21500494,0.61352,0.38648
494,21500495,0.58808,0.41192
495,21500496,0.58808,0.41192
496,21500497,0.58808,0.41192
497,21500498,0.58808,0.41192
498,21500499,0.61352,0.38648
499,21500500,0.61352,0.38648
500,21500501,0.58808,0.41192
501,21500502,0.58808,0.41192
502,21500503,0.61352,0.38648
503,21500504,0.61352,0.38648
504,21500505,0.58808,0.41192
505,21500506,0.61352,0.38648
506,21500507,0.61352,0.38648
507,21500508,0.61352,0.38648
508,21500509,0.61352,0.38648
509,21500510,0.58808,0.41192
510,21500511,0.58808,0.41192
511,21500512,0.61352,0.38648
512,21500513,0.61352,0.38648
513,21500514,0.61352,0.38648
514,21500515,0.58808,0.41192
515,21500516,0.61352,0.38648
516,21500517,0.61352,0.38648
517,21500518,0.58808,0.41192
518,21500519,0.58808,0.41192
519,21500520,0.61352,0.38648
520,21500521,0.58808,0.41192
521,21500522,0.61352,0.38648
522,21500523,0.58808,0.41192
523,21500524,0.58808,0.41192
524,21500525,0.61352,0.38648
525,21500526,0.58808,0.41192
526,21500527,0.61352,0.38648
527,21500528,0.58808,0.41192
528,21500529,0.61352,0.38648
529,21500530,0.61352,0.38648
530,21500531,0.61352,0.38648
531,21500532,0.58808,0.41192
532,21500533,0.61352,0.38648
533,21500534,0.61352,0.38648
534,21500535,0.58808,0.41192
535,21500536,0.58808,0.41192
536,21500537,0.58808,0.41192
537,21500538,0.61352,0.38648
538,21500539,0.58808,0.41192
539,21500540,0.61352,0.38648
540,21500541,0.61352,0.38648
541,21500542,0.61352,0.38648
542,21500543,0.61352,0.38648
543,21500544,0.61352,0.38648
544,21500545,0.61352,0.38648
545,21500546,0.61352,0.38648
546,21500547,0.58808,0.41192
547,21500548,0.58808,0.41192
548,21500549,0.58808,0.41192
549,21500550,0.61352,0.38648
550,21500551,0.61352,0.38648
551,21500552,0.58808,0.41192
552,21500553,0.61352,0.38648
553,21500554,0.58808,0.41192
554,21500555,0.61352,0.38648
555,21500556,0.61352,0.38648
556,21500557,0.61352,0.38648
557,21500558,0.61352,0.38648
558,21500559,0.61352,0.38648
559,21500560,0.58808,0.41192
560,21500561,0.61352,0.38648
561,21500562,0.61352,0.38648
562,21500563,0.61352,0.38648
563,21500564,0.58808,0.41192
564,21500565,0.61352,0.38648
565,21500566,0.61352,0.38648
566,21500567,0.58808,0.41192
567,21500568,0.58808,0.41192
568,21500569,0.61352,0.38648
569,21500570,0.58808,0.41192
570,21500571,0.58808,0.41192
571,21500572,0.58808,0.41192
572,21500573,0.58808,0.41192
573,21500574,0.58808,0.41192
574,21500575,0.58808,0.41192
575,21500576,0.58808,0.41192
576,21500577,0.58808,0.41192
577,21500578,0.58808,0.41192
578,21500579,0.61352,0.38648
579,21500580,0.58808,0.41192
580,21500581,0.61352,0.38648
581,21500582,0.61352,0.38648
582,21500583,0.58808,0.41192
583,21500584,0.58808,0.41192
584,21500585,0.61352,0.38648
585,21500586,0.58808,0.41192
586,21500587,0.58808,0.41192
587,21500588,0.61352,0.38648
588,21500589,0.58808,0.41192
589,21500590,0.58808,0.41192
590,21500591,0.58808,0.41192
591,21500592,0.61352,0.38648
592,21500593,0.58808,0.41192
593,21500594,0.61352,0.38648
594,21500595,0.58808,0.41192
595,21500596,0.61352,0.38648
596,21500597,0.61352,0.38648
597,21500598,0.61352,0.38648
598,21500599,0.58808,0.41192
599,21500600,0.58808,0.41192
600,21500601,0.61352,0.38648
601,21500602,0.58808,0.41192
602,21500603,0.61352,0.38648
603,21500604,0.61352,0.38648
604,21500605,0.58808,0.41192
605,21500606,0.61352,0.38648
606,21500607,0.61352,0.38648
607,21500608,0.58808,0.41192
608,21500609,0.61352,0.38648
609,21500610,0.58808,0.41192
610,21500611,0.61352,0.38648
611,21500612,0.61352,0.38648
612,21500613,0.58808,0.41192
613,21500614,0.58808,0.41192
614,21500615,0.61352,0.38648
615,21500616,0.61352,0.38648
616,21500617,0.61352,0.38648
617,21500618,0.61352,0.38648
618,21500619,0.61352,0.38648
619,21500620,0.58808,0.41192
