,GAME_ID,HOME_PCT,VISITOR_PCT
620,21500621,0.58808,0.41192
621,21500622,0.58808,0.41192
622,21500623,0.58808,0.41192
623,21500624,0.58808,0.41192
624,21500625,0.61352,0.38648
625,21500626,0.58808,0.41192
626,21500627,0.58808,0.41192
627,21500628,0.58808,0.41192
628,21500629,0.58808,0.41192
629,21500630,0.61352,0.38648
630,21500631,0.58808,0.41192
631,21500632,0.58808,0.41192
632,21500633,0.58808,0.41192
633,21500634,0.61352,0.38648
634,21500635,0.61352,0.38648
635,21500636,0.61352,0.38648
636,21500637,0.61352,0.38648
637,21500638,0.58808,0.41192
638,21500639,0.58808,0.41192
639,21500640,0.58808,0.41192
640,21500641,0.58808,0.41192
641,21500642,0.58808,0.41192
642,21500643,0.58808,0.41192
643,21500644,0.58808,0.41192
644,21500645,0.61352,0.38648
645,21500646,0.58808,0.41192
646,21500647,0.61352,0.38648
647,21500648,0.61352,0.38648
648,21500649,0.58808,0.41192
649,21500650,0.61352,0.38648
650,21500651,0.58808,0.41192
651,21500652,0.58808,0.41192
652,21500653,0.58808,0.41192
653,21500654,0.61352,0.38648
654,21500655,0.58808,0.41192
655,21500656,0.61352,0.38648
656,21500657,0.61352,0.38648
657,21500658,0.58808,0.41192
658,21500659,0.58808,0.41192
659,21500660,0.58808,0.41192
660,21500661,0.58808,0.41192
661,21500662,0.58808,0.41192
662,21500663,0.61352,0.38648
663,21500664,0.61352,0.38648
664,21500665,0.61352,0.38648
665,21500666,0.58808,0.41192
666,21500667,0.58808,0.41192
667,21500668,0.61352,0.38648
668,21500669,0.58808,0.41192
669,21500670,0.61352,0.38648
670,21500671,0.61352,0.38648
671,21500672,0.61352,0.38648
672,21500673,0.58808,0.41192
673,21500674,0.61352,0.38648
674,21500675,0.58808,0.41192
675,21500676,0.58808,0.41192
676,21500677,0.58808,0.41192
677,21500678,0.58808,0.41192
678,21500679,0.58808,0.41192
679,21500680,0.58808,0.41192
680,21500681,0.61352,0.38648
681,21500682,0.58808,0.41192
682,21500683,0.58808,0.41192
683,21500684,0.58808,0.41192
684,21500685,0.58808,0.41192
685,21500686,0.58808,0.41192
686,21500687,0.58808,0.41192
687,21500688,0.61352,0.38648
688,21500689,0.58808,0.41192
689,21500690,0.61352,0.38648
690,21500691,0.61352,0.38648
691,21500692,0.61352,0.38648
692,21500693,0.61352,0.38648
693,21500694,0.61352,0.38648
694,21500695,0.58808,0.41192
695,21500696,0.61352,0.38648
696,21500697,0.58808,0.41192
697,21500698,0.61352,0.38648
698,21500699,0.61352,0.38648
699,21500700,0.58808,0.41192
700,21500701,0.58808,0.41192
701,21500702,0.58808,0.41192
702,21500703,0.58808,0.41192
703,21500704,0.58808,0.41192
704,21500705,0.61352,0.38648
705,21500706,0.58808,0.41192
706,21500707,0.61352,0.38648
707,21500708,0.58808,0.41192
708,21500709,0.61352,0.38648
709,21500710,0.61352,0.38648
710,21500711,0.61352,0.38648
711,21500712,0.61352,0.38648
712,21500713,0.61352,0.38648
713,21500714,0.61352,0.38648
714,21500715,0.58808,0.41192
715,21500716,0.58808,0.41192
716,21500717,0.58808,0.41192
717,21500718,0.58808,0.41192
718,21500719,0.61352,0.38648
719,21500720,0.58808,0.41192
720,21500721,0.58808,0.41192
721,21500722,0.58808,0.41192
722,21500723,0.61352,0.38648
723,21500724,0.58808,0.41192
724,21500725,0.61352,0.38648
725,21500726,0.61352,0.38648
726,21500727,0.61352,0.38648
727,21500728,0.58808,0.41192
728,21500729,0.61352,0.38648
729,21500730,0.61352,0.38648
730,21500731,0.58808,0.41192
731,21500732,0.61352,0.38648
732,21500733,0.58808,0.41192
733,21500734,0.58808,0.41192
734,21500735,0.58808,0.41192
735,21500736,0.61352,0.38648
736,21500737,0.61352,0.38648
737,21500738,0.58808,0.41192
738,21500739,0.61352,0.38648
739,21500740,0.58808,0.41192
740,21500741,0.58808,0.41192
741,21500742,0.61352,0.38648
742,21500743,0.58808,0.41192
743,21500744,0.58808,0.41192
744,21500745,0.58808,0.41192
745,21500746,0.61352,0.38648
746,21500747,0.61352,0.38648
747,21500748,0.61352,0.38648
748,21500749,0.61352,0.38648
749,21500750,0.61352,0.38648
750,21500751,0.58808,0.41192
751,21500752,0.58808,0.41192
752,21500753,0.58808,0.41192
753,21500754,0.58808,0.41192
754,21500755,0.61352,0.38648
755,21500756,0.58808,0.41192
756,21500757,0.61352,0.38648
757,21500758,0.58808,0.41192
758,21500759,0.61352,0.38648
759,21500760,0.61352,0.38648
760,21500761,0.58808,0.41192
761,21500762,0.58808,0.41192
762,21500763,0.61352,0.38648
763,21500764,0.61352,0.38648
764,21500765,0.61352,0.38648
765,21500766,0.58808,0.41192
766,21500767,0.61352,0.38648
767,21500768,0.58808,0.41192
768,21500769,0.58808,0.41192
769,21500770,0.61352,0.38648
770,21500771,0.58808,0.41192
771,21500772,0.58808,0.41192
772,21500773,0.58808,0.41192
773,21500774,0.61352,0.38648
774,21500775,0.58808,0.41192
775,21500776,0.61352,0.38648
776,21500777,0.58808,0.41192
777,21500778,0.61352,0.38648
778,21500779,0.58808,0.41192
779,21500780,0.58808,0.41192
780,21500781,0.61352,0.38648
781,21500782,0.58808,0.41192
782,21500783,0.58808,0.41192
783,21500784,0.61352,0.38648
784,21500785,0.58808,0.41192
785,21500786,0.61352,0.38648
786,21500787,0.58808,0.41192
787,21500788,0.61352,0.38648
788,21500789,0.61352,0.38648
789,21500790,0.58808,0.41192
790,21500791,0.58808,0.41192
791,21500792,0.58808,0.41192
792,21500793,0.61352,0.38648
793,21500794,0.61352,0.38648
794,21500795,0.61352,0.38648
795,21500796,0.61352,0.38648
796,21500797,0.58808,0.41192
797,21500798,0.61352,0.38648
798,21500799,0.58808,0.41192
799,21500800,0.58808,0.41192
800,21500801,0.58808,0.41192
801,21500802,0.58808,0.41192
802,21500803,0.58808,0.41192
803,21500804,0.61352,0.38648
804,21500805,0.58808,0.41192
805,21500806,0.58808,0.41192
806,21500807,0.61352,0.38648
807,21500808,0.61352,0.38648
808,21500809,0.61352,0.38648
809,21500810,0.61352,0.38648
810,21500811,0.61352,0.38648
811,21500812,0.58808,0.41192
812,21500813,0.58808,0.41192
813,21500814,0.61352,0.38648
814,21500815,0.58808,0.41192
815,21500816,0.58808,0.41192
816,21500817,0.61352,0.38648
817,21500818,0.61352,0.38648
818,21500819,0.58808,0.41192
819,21500820,0.61352,0.38648
820,21500821,0.58808,0.41192
821,21500822,0.61352,0.38648
822,21500823,0.61352,0.38648
823,21500824,0.61352,0.38648
824,21500825,0.58808,0.41192
825,21500826,0.58808,0.41192
826,21500827,0.61352,0.38648
827,21500828,0.58808,0.41192
828,21500829,0.58808,0.41192
829,21500830,0.58808,0.41192
830,21500831,0.61352,0.38648
831,21500832,0.58808,0.41192
832,21500833,0.61352,0.38648
833,21500834,0.61352,0.38648
834,21500835,0.58808,0.41192
835,21500836,0.61352,0.38648
836,21500837,0.58808,0.41192
837,21500838,0.61352,0.38648
838,21500839,0.61352,0.38648
839,21500840,0.58808,0.41192
840,21500841,0.61352,0.38648
841,21500842,0.61352,0.38648
842,21500843,0.58808,0.41192
843,21500844,0.61352,0.38648
844,21500845,0.61352,0.38648
845,21500846,0.58808,0.41192
846,21500847,0.61352,0.38648
847,21500848,0.61352,0.38648
848,21500849,0.61352,0.38648
849,21500850,0.58808,0.41192
850,21500851,0.61352,0.38648
851,21500852,0.58808,0.41192
852,21500853,0.61352,0.38648
853,21500854,0.58808,0.41192
854,21500855,0.58808,0.41192
855,21500856,0.61352,0.38648
856,21500857,0.58808,0.41192
857,21500858,0.58808,0.41192
858,21500859,0.58808,0.41192
859,21500860,0.58808,0.41192
860,21500861,0.61352,0.38648
861,21500862,0.61352,0.38648
862,21500863,0.61352,0.38648
863,21500864,0.61352,0.38648
864,21500865,0.61352,0.38648
865,21500866,0.58808,0.41192
866,21500867,0.58808,0.41192
867,21500868,0.61352,0.38648
868,21500869,0.58808,0.41192
869,21500870,0.58808,0.41192
870,21500871,0.61352,0.38648
871,21500872,0.61352,0.38648
872,21500873,0.58808,0.41192
873,21500874,0.61352,0.38648
874,21500875,0.61352,0.38648
875,21500876,0.61352,0.38648
876,21500877,0.58808,0.41192
877,21500878,0.61352,0.38648
878,21500879,0.61352,0.38648
879,21500880,0.58808,0.41192
880,21500881,0.61352,0.38648
881,21500882,0.58808,0.41192
882,21500883,0.58808,0.41192
883,21500884,0.58808,0.41192
884,21500885,0.58808,0.41192
885,21500886,0.61352,0.38648
886,21500887,0.61352,0.38648
887,21500888,0.61352,0.38648
888,21500889,0.61352,0.38648
889,21500890,0.61352,0.38648
890,21500891,0.61352,0.38648
891,21500892,0.58808,0.41192
892,21500893,0.58808,0.41192
893,21500894,0.61352,0.38648
894,21500895,0.58808,0.41192
895,21500896,0.58808,0.41192
896,21500897,0.58808,0.41192
897,21500898,0.61352,0.38648
898,21500899,0.58808,0.41192
899,21500900,0.58808,0.41192
900,21500901,0.61352,0.38648
901,21500902,0.61352,0.38648
902,21500903,0.61352,0.38648
903,21500904,0.61352,0.38648
904,21500905,0.61352,0.38648
905,21500906,0.61352,0.38648
906,21500907,0.61352,0.38648
907,21500908,0.58808,0.41192
908,21500909,0.61352,0.38648
909,21500910,0.61352,0.38648
910,21500911,0.61352,0.38648
911,21500912,0.61352,0.38648
912,21500913,0.58808,0.41192
913,21500914,0.58808,0.41192
914,21500915,0.61352,0.38648
915,21500916,0.61352,0.38648
916,21500917,0.61352,0.38648
917,21500918,0.58808,0.41192
918,21500919,0.58808,0.41192
919,21500920,0.58808,0.41192
920,21500921,0.58808,0.41192
921,21500922,0.61352,0.38648
922,21500923,0.58808,0.41192
923,21500924,0.61352,0.38648
924,21500925,0.61352,0.38648
925,21500926,0.61352,0.38648
926,21500927,0.58808,0.41192
927,21500928,0.61352,0.38648
928,21500929,0.61352,0.38648
929,21500930,0.58808,0.41192
930,21500931,0.61352,0.38648
931,21500932,0.61352,0.38648
932,21500933,0.61352,0.38648
933,21500934,0.61352,0.38648
934,21500935,0.61352,0.38648
935,21500936,0.58808,0.41192
936,21500937,0.58808,0.41192
937,21500938,0.58808,0.41192
938,21500939,0.58808,0.41192
939,21500940,0.61352,0.38648
940,21500941,0.61352,0.38648
941,21500942,0.58808,0.41192
942,21500943,0.61352,0.38648
943,21500944,0.58808,0.41192
944,21500945,0.61352,0.38648
945,21500946,0.61352,0.38648
946,21500947,0.61352,0.38648
947,21500948,0.61352,0.38648
948,21500949,0.61352,0.38648
949,21500950,0.58808,0.41192
950,21500951,0.61352,0.38648
951,21500952,0.58808,0.41192
952,21500953,0.61352,0.38648
953,21500954,0.58808,0.41192
954,21500955,0.61352,0.38648
955,21500956,0.58808,0.41192
956,21500957,0.58808,0.41192
957,21500958,0.61352,0.38648
958,21500959,0.58808,0.41192
959,21500960,0.61352,0.38648
960,21500961,0.58808,0.41192
961,21500962,0.61352,0.38648
962,21500963,0.61352,0.38648
963,21500964,0.58808,0.41192
964,21500965,0.58808,0.41192
965,21500966,0.61352,0.38648
966,21500967,0.61352,0.38648
967,21500968,0.61352,0.38648
968,21500969,0.61352,0.38648
969,21500970,0.61352,0.38648
970,21500971,0.58808,0.41192
971,21500972,0.61352,0.38648
972,21500973,0.58808,0.41192
973,21500974,0.61352,0.38648
974,21500975,0.61352,0.38648
975,21500976,0.58808,0.41192
976,21500977,0.58808,0.41192
977,21500978,0.58808,0.41192
978,21500979,0.58808,0.41192
979,21500980,0.58808,0.41192
980,21500981,0.61352,0.38648
981,21500982,0.58808,0.41192
982,21500983,0.61352,0.38648
983,21500984,0.58808,0.41192
984,21500985,0.61352,0.38648
985,21500986,0.58808,0.41192
986,21500987,0.58808,0.41192
987,21500988,0.61352,0.38648
988,21500989,0.58808,0.41192
989,21500990,0.61352,0.38648
990,21500991,0.61352,0.38648
991,21500992,0.58808,0.41192
992,21500993,0.58808,0.41192
993,21500994,0.58808,0.41192
994,21500995,0.61352,0.38648
995,21500996,0.61352,0.38648
996,21500997,0.61352,0.38648
997,21500998,0.58808,0.41192
998,21500999,0.61352,0.38648
999,21501000,0.58808,0.41192
1000,21501001,0.58808,0.41192
1001,21501002,0.58808,0.41192
1002,21501003,0.58808,0.41192
1003,21501004,0.58808,0.41192
1004,21501005,0.61352,0.38648
1005,21501006,0.61352,0.38648
1006,21501007,0.58808,0.41192
1007,21501008,0.61352,0.38648
1008,21501009,0.61352,0.38648
1009,21501010,0.58808,0.41192
1010,21501011,0.58808,0.41192
1011,21501012,0.58808,0.41192
1012,21501013,0.61352,0.38648
1013,21501014,0.61352,0.38648
1014,21501015,0.58808,0.41192
1015,21501016,0.61352,0.38648
1016,21501017,0.58808,0.41192
1017,21501018,0.58808,0.41192
1018,21501019,0.58808,0.41192
1019,21501020,0.58808,0.41192
1020,21501021,0.58808,0.41192
1021,21501022,0.61352,0.38648
1022,21501023,0.61352,0.38648
1023,21501024,0.58808,0.41192
1024,21501025,0.61352,0.38648
1025,21501026,0.61352,0.38648
1026,21501027,0.58808,0.41192
1027,21501028,0.58808,0.41192
1028,21501029,0.58808,0.41192
1029,21501030,0.61352,0.38648
1030,21501031,0.58808,0.41192
1031,21501032,0.58808,0.41192
1032,21501033,0.61352,0.38648
1033,21501034,0.58808,0.41192
1034,21501035,0.58808,0.41192
1035,21501036,0.61352,0.38648
1036,21501037,0.58808,0.41192
1037,21501038,0.58808,0.41192
1038,21501039,0.58808,0.41192
1039,21501040,0.58808,0.41192
1040,21501041,0.58808,0.41192
1041,21501042,0.58808,0.41192
1042,21501043,0.61352,0.38648
1043,21501044,0.61352,0.38648
1044,21501045,0.61352,0.38648
1045,21501046,0.61352,0.38648
1046,21501047,0.61352,0.38648
1047,21501048,0.58808,0.41192
1048,21501049,0.61352,0.38648
1049,21501050,0.61352,0.38648
1050,21501051,0.61352,0.38648
1051,21501052,0.61352,0.38648
1052,21501053,0.61352,0.38648
1053,21501054,0.58808,0.41192
1054,21501055,0.61352,0.38648
1055,21501056,0.58808,0.41192
1056,21501057,0.61352,0.38648
1057,21501058,0.61352,0.38648
1058,21501059,0.61352,0.38648
1059,21501060,0.61352,0.38648
1060,21501061,0.58808,0.41192
1061,21501062,0.58808,0.41192
1062,21501063,0.61352,0.38648
1063,21501064,0.61352,0.38648
1064,21501065,0.61352,0.38648
1065,21501066,0.58808,0.41192
1066,21501067,0.61352,0.38648
1067,21501068,0.58808,0.41192
1068,21501069,0.61352,0.38648
1069,21501070,0.61352,0.38648
1070,21501071,0.58808,0.41192
1071,21501072,0.58808,0.41192
1072,21501073,0.58808,0.41192
1073,21501074,0.61352,0.38648
1074,21501075,0.61352,0.38648
1075,21501076,0.58808,0.41192
1076,21501077,0.61352,0.38648
1077,21501078,0.61352,0.38648
1078,21501079,0.61352,0.38648
1079,21501080,0.61352,0.38648
1080,21501081,0.61352,0.38648
1081,21501082,0.61352,0.38648
1082,21501083,0.61352,0.38648
1083,21501084,0.61352,0.38648
1084,21501085,0.61352,0.38648
1085,21501086,0.61352,0.38648
1086,21501087,0.58808,0.41192
1087,21501088,0.61352,0.38648
1088,21501089,0.61352,0.38648
1089,21501090,0.61352,0.38648
1090,21501091,0.61352,0.38648
1091,21501092,0.61352,0.38648
1092,21501093,0.61352,0.38648
1093,21501094,0.61352,0.38648
1094,21501095,0.61352,0.38648
1095,21501096,0.58808,0.41192
1096,21501097,0.58808,0.41192
1097,21501098,0.58808,0.41192
1098,21501099,0.61352,0.38648
1099,21501100,0.58808,0.41192
1100,21501101,0.58808,0.41192
1101,21501102,0.58808,0.41192
1102,21501103,0.61352,0.38648
1103,21501104,0.61352,0.38648
1104,21501105,0.61352,0.38648
1105,21501106,0.58808,0.41192
1106,21501107,0.58808,0.41192
1107,21501108,0.61352,0.38648
1108,21501109,0.61352,0.38648
1109,21501110,0.61352,0.38648
1110,21501111,0.58808,0.41192
1111,21501112,0.61352,0.38648
1112,21501113,0.61352,0.38648
1113,21501114,0.58808,0.41192
1114,21501115,0.58808,0.41192
1115,21501116,0.58808,0.41192
1116,21501117,0.58808,0.41192
1117,21501118,0.58808,0.41192
1118,21501119,0.61352,0.38648
1119,21501120,0.58808,0.41192
1120,21501121,0.61352,0.38648
1121,21501122,0.61352,0.38648
1122,21501123,0.58808,0.41192
1123,21501124,0.58808,0.41192
1124,21501125,0.58808,0.41192
1125,21501126,0.61352,0.38648
1126,21501127,0.61352,0.38648
1127,21501128,0.61352,0.38648
1128,21501129,0.61352,0.38648
1129,21501130,0.58808,0.41192
1130,21501131,0.58808,0.41192
1131,21501132,0.61352,0.38648
1132,21501133,0.61352,0.38648
1133,21501134,0.61352,0.38648
1134,21501135,0.61352,0.38648
1135,21501136,0.61352,0.38648
1136,21501137,0.58808,0.41192
1137,21501138,0.58808,0.41192
1138,21501139,0.61352,0.38648
1139,21501140,0.58808,0.41192
1140,21501141,0.58808,0.41192
1141,21501142,0.61352,0.38648
1142,21501143,0.58808,0.41192
1143,21501144,0.58808,0.41192
1144,21501145,0.61352,0.38648
1145,21501146,0.58808,0.41192
1146,21501147,0.61352,0.38648
1147,21501148,0.61352,0.38648
1148,21501149,0.58808,0.41192
1149,21501150,0.58808,0.41192
1150,21501151,0.61352,0.38648
1151,21501152,0.58808,0.41192
1152,21501153,0.58808,0.41192
1153,21501154,0.58808,0.41192
1154,21501155,0.61352,0.38648
1155,21501156,0.61352,0.38648
1156,21501157,0.61352,0.38648
1157,21501158,0.61352,0.38648
1158,21501159,0.61352,0.38648
1159,21501160,0.58808,0.41192
1160,21501161,0.58808,0.41192
1161,21501162,0.61352,0.38648
1162,21501163,0.61352,0.38648
1163,21501164,0.61352,0.38648
1164,21501165,0.61352,0.38648
1165,21501166,0.58808,0.41192
1166,21501167,0.61352,0.38648
1167,21501168,0.61352,0.38648
1168,21501169,0.61352,0.38648
1169,21501170,0.58808,0.41192
1170,21501171,0.58808,0.41192
1171,21501172,0.58808,0.41192
1172,21501173,0.61352,0.38648
1173,21501174,0.58808,0.41192
1174,21501175,0.58808,0.41192
1175,21501176,0.61352,0.38648
1176,21501177,0.58808,0.41192
1177,21501178,0.61352,0.38648
1178,21501179,0.61352,0.38648
1179,21501180,0.58808,0.41192
1180,21501181,0.58808,0.41192
1181,21501182,0.61352,0.38648
1182,21501183,0.58808,0.41192
1183,21501184,0.61352,0.38648
1184,21501185,0.61352,0.38648
1185,21501186,0.61352,0.38648
1186,21501187,0.61352,0.38648
1187,21501188,0.61352,0.38648
1188,21501189,0.58808,0.41192
1189,21501190,0.58808,0.41192
1190,21501191,0.58808,0.41192
1191,21501192,0.58808,0.41192
1192,21501193,0.61352,0.38648
1193,21501194,0.61352,0.38648
1194,21501195,0.61352,0.38648
1195,21501196,0.58808,0.41192
1196,21501197,0.58808,0.41192
1197,21501198,0.61352,0.38648
1198,21501199,0.58808,0.41192
1199,21501200,0.58808,0.41192
1200,21501201,0.58808,0.41192
1201,21501202,0.61352,0.38648
1202,21501203,0.58808,0.41192
1203,21501204,0.61352,0.38648
1204,21501205,0.61352,0.38648
1205,21501206,0.58808,0.41192
1206,21501207,0.58808,0.41192
1207,21501208,0.61352,0.38648
1208,21501209,0.61352,0.38648
1209,21501210,0.61352,0.38648
1210,21501211,0.61352,0.38648
1211,21501212,0.61352,0.38648
1212,21501213,0.61352,0.38648
1213,21501214,0.61352,0.38648
1214,21501215,0.58808,0.41192
1215,21501216,0.61352,0.38648
1216,21501217,0.58808,0.41192
1217,21501218,0.61352,0.38648
1218,21501219,0.61352,0.38648
1219,21501220,0.58808,0.41192
1220,21501221,0.61352,0.38648
1221,21501222,0.58808,0.41192
1222,21501223,0.61352,0.38648
1223,21501224,0.58808,0.41192
1224,21501225,0.58808,0.41192
1225,21501226,0.61352,0.38648
1226,21501227,0.61352,0.38648
1227,21501228,0.58808,0.41192
1228,21501229,0.61352,0.38648
1229,21501230,0.58808,0.41192
